MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr3.tree;7;21;0;0;0.000054;0.009737;0.009000;542;3189;0;0;htc-cmp001;Thu Mar 23 10:10:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr2.tree;7;21;0;1;0.000031;0.003610;0.003000;245;1632;0;0;htc-cmp001;Thu Mar 23 10:10:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr1.tree;7;21;0;4;0.000059;0.001569;0.001000;128;828;0;0;htc-cmp001;Thu Mar 23 10:10:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr3.tree;5;10;0;0;0.000027;0.000250;0.000000;52;130;0;0;htc-cmp001;Thu Mar 23 10:10:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr2.tree;5;10;0;0;0.000037;0.000073;0.000000;46;117;0;0;htc-cmp001;Thu Mar 23 10:10:58 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr1.tree;5;10;0;0;0.000009;0.000039;0.000000;12;54;0;0;htc-cmp001;Thu Mar 23 10:10:58 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr1.tree;10;45;0;9;0.000043;0.135957;0.135000;683;32920;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr3.tree;7;21;0;0;0.000032;0.011620;0.011000;494;2925;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr2.tree;7;21;0;1;0.000019;0.002157;0.002000;238;1655;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr1.tree;7;21;0;1;0.000020;0.001842;0.001000;221;1452;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr3.tree;5;10;0;0;0.000011;0.000098;0.000000;75;159;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr2.tree;10;45;0;2;0.000039;1.110410;1.110000;1967;84126;0;0;htc-cmp001;Thu Mar 23 10:11:01 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr2.tree;5;10;0;0;0.000013;0.000075;0.000000;39;105;0;0;htc-cmp001;Thu Mar 23 10:11:02 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr1.tree;5;10;0;1;0.000013;0.000046;0.000000;27;72;0;0;htc-cmp001;Thu Mar 23 10:11:02 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr1.tree;12;66;0;17;0.000090;7.029980;7.028000;1664;301937;0;0;htc-cmp001;Thu Mar 23 10:11:11 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr1.tree;12;66;0;14;0.000067;11.060097;11.058000;2473;379170;0;0;htc-cmp001;Thu Mar 23 10:11:11 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr1.tree;10;45;0;5;0.000044;0.344723;0.344000;1390;52691;0;0;htc-cmp001;Thu Mar 23 10:11:12 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr3.tree;7;21;0;0;0.000023;0.010574;0.010000;557;3429;0;0;htc-cmp001;Thu Mar 23 10:11:12 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr2.tree;7;21;0;1;0.000026;0.002272;0.002000;289;1691;0;0;htc-cmp001;Thu Mar 23 10:11:12 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr1.tree;7;21;0;1;0.000022;0.001640;0.001000;179;1425;0;0;htc-cmp001;Thu Mar 23 10:11:12 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr3.tree;5;10;0;0;0.000015;0.000085;0.000000;70;146;0;0;htc-cmp001;Thu Mar 23 10:11:13 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr2.tree;5;10;0;0;0.000012;0.000052;0.000000;25;75;0;0;htc-cmp001;Thu Mar 23 10:11:13 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr1.tree;5;10;0;0;0.000012;0.000056;0.000000;26;82;0;0;htc-cmp001;Thu Mar 23 10:11:13 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr2.tree;10;45;0;0;0.000039;2.320750;2.320000;2678;99440;0;0;htc-cmp001;Thu Mar 23 10:11:13 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr3.tree;10;45;0;0;0.000034;15.537387;15.535000;4975;198962;0;0;htc-cmp001;Thu Mar 23 10:11:16 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr3.tree;10;45;0;0;0.000038;22.544260;22.541000;5748;225361;0;0;htc-cmp001;Thu Mar 23 10:11:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr2.tree;12;66;0;8;0.000092;30.039906;30.036000;2749;562370;0;0;htc-cmp001;Thu Mar 23 10:11:33 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr2.tree;12;66;0;4;0.000074;48.156497;48.152000;4706;651617;0;0;htc-cmp001;Thu Mar 23 10:11:48 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;15.anticorr1.tree;15;105;0;26;0.000124;528.453687;528.402000;3237;5507132;0;0;htc-cmp001;Thu Mar 23 10:19:48 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr3.tree;12;66;0;1;0.000054;686.244431;686.179000;9815;1758865;0;0;htc-cmp001;Thu Mar 23 10:22:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr3.tree;12;66;0;0;0.000072;683.247575;683.183000;9840;1776911;0;0;htc-cmp001;Thu Mar 23 10:22:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr1.tree;12;66;0;12;0.000093;10.693398;10.692000;2383;355657;0;0;htc-cmp001;Thu Mar 23 10:22:39 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr3.tree;10;45;0;1;0.000036;11.693232;11.692000;4282;166340;0;0;htc-cmp001;Thu Mar 23 10:22:51 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr1.tree;10;45;0;9;0.000047;0.421266;0.421000;1849;51628;0;0;htc-cmp001;Thu Mar 23 10:22:52 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr2.tree;10;45;0;3;0.000051;0.792858;0.792000;1488;70841;0;0;htc-cmp001;Thu Mar 23 10:22:53 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr3.tree;7;21;0;0;0.000020;0.015718;0.015000;776;3939;0;0;htc-cmp001;Thu Mar 23 10:22:53 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr2.tree;7;21;0;0;0.000026;0.001637;0.001000;135;1264;0;0;htc-cmp001;Thu Mar 23 10:22:53 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr1.tree;7;21;0;2;0.000022;0.001473;0.001000;165;1245;0;0;htc-cmp001;Thu Mar 23 10:22:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr3.tree;5;10;0;0;0.000014;0.000093;0.000000;73;155;0;0;htc-cmp001;Thu Mar 23 10:22:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr2.tree;5;10;0;0;0.000012;0.000047;0.000000;19;69;0;0;htc-cmp001;Thu Mar 23 10:22:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr1.tree;5;10;0;1;0.000015;0.000040;0.000000;23;60;0;0;htc-cmp001;Thu Mar 23 10:22:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr2.tree;12;66;0;4;0.000066;44.123664;44.119000;4036;608064;0;0;htc-cmp001;Thu Mar 23 10:23:12 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;15.anticorr1.tree;15;105;0;22;0.000127;738.050892;737.980000;4337;6968597;0;0;htc-cmp001;Thu Mar 23 10:23:21 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;15.anticorr1.tree;15;105;0;29;0.000130;797.437184;797.362000;5116;6442256;0;0;htc-cmp001;Thu Mar 23 10:25:06 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr3.tree;12;66;0;0;0.000058;349.689227;349.656000;6927;1287206;0;0;htc-cmp001;Thu Mar 23 10:25:44 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr2.tree;12;66;0;6;0.000079;63.098209;63.091000;4973;695452;0;0;htc-cmp001;Thu Mar 23 10:26:49 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr1.tree;12;66;0;20;0.000068;2.828413;2.827000;1545;191059;0;0;htc-cmp001;Thu Mar 23 10:26:52 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr3.tree;10;45;0;0;0.000037;15.393343;15.391000;4453;186075;0;0;htc-cmp001;Thu Mar 23 10:27:08 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr2.tree;10;45;0;7;0.000055;0.634992;0.634000;1587;65116;0;0;htc-cmp001;Thu Mar 23 10:27:09 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr1.tree;10;45;0;7;0.000043;0.164673;0.164000;825;37312;0;0;htc-cmp001;Thu Mar 23 10:27:09 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr3.tree;12;66;0;0;0.000055;1330.365153;1330.238000;13561;2092034;0;0;htc-cmp001;Thu Mar 23 10:49:20 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;15.anticorr1.tree;15;105;0;38;0.000146;416.309270;416.268000;4296;4554996;0;0;htc-cmp001;Thu Mar 23 10:56:19 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;17.anticorr1.tree;17;136;0;54;0.000257;2925.769128;2925.487000;5826;24761223;0;0;htc-cmp001;Thu Mar 23 10:59:44 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto7;15.anticorr2.tree;15;105;0;9;0.000114;5044.893712;5044.411000;11135;12503992;0;0;htc-cmp001;Thu Mar 23 11:35:39 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr2.tree;10;45;0;4;0.000044;0.766268;0.766000;1429;67212;0;0;htc-cmp001;Thu Mar 23 11:35:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr1.tree;10;45;0;11;0.000048;0.256864;0.256000;1037;41804;0;0;htc-cmp001;Thu Mar 23 11:35:54 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;17.anticorr1.tree;17;136;0;55;0.000218;5919.841436;5919.277000;7582;35418188;0;0;htc-cmp001;Thu Mar 23 12:02:09 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto6;15.anticorr2.tree;15;105;0;13;0.000154;6741.488245;6740.832000;12461;14336797;0;0;htc-cmp001;Thu Mar 23 12:03:24 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;15.anticorr2.tree;15;105;0;16;0.000110;6948.592360;6947.905000;11455;13800075;0;0;htc-cmp001;Thu Mar 23 12:06:48 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;15.anticorr1.tree;15;105;0;41;0.000151;164.506722;164.490000;2328;3262441;0;0;htc-cmp001;Thu Mar 23 12:09:47 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto8;15.anticorr2.tree;15;105;0;11;0.000123;6302.366012;6301.770000;13743;13105802;0;0;htc-cmp001;Thu Mar 23 12:10:16 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr2.tree;12;66;0;7;0.000087;29.028558;29.025000;3212;522977;0;0;htc-cmp001;Thu Mar 23 12:11:00 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr1.tree;12;66;0;10;0.000091;14.047760;14.046000;2211;379316;0;0;htc-cmp001;Thu Mar 23 12:11:15 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr2.tree;7;21;0;0;0.000021;0.007536;0.007000;678;3085;0;0;htc-cmp001;Thu Mar 23 12:11:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr3.tree;7;21;0;0;0.000022;0.022907;0.022000;928;4740;0;0;htc-cmp001;Thu Mar 23 12:11:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr1.tree;7;21;0;4;0.000021;0.000625;0.000000;71;644;0;0;htc-cmp001;Thu Mar 23 12:11:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr2.tree;5;10;0;0;0.000015;0.000096;0.000000;43;113;0;0;htc-cmp001;Thu Mar 23 12:11:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr3.tree;5;10;0;0;0.000011;0.000094;0.000000;82;160;0;0;htc-cmp001;Thu Mar 23 12:11:27 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr1.tree;5;10;0;0;0.000013;0.000104;0.000000;51;126;0;0;htc-cmp001;Thu Mar 23 12:11:27 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr3.tree;7;21;0;0;0.000021;0.013717;0.013000;691;3704;0;0;htc-cmp001;Thu Mar 23 12:11:27 2023
