MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr3.tree;7;21;0;0;0.000054;0.009737;0.009000;542;3189;0;0;htc-cmp001;Thu Mar 23 10:10:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr2.tree;7;21;0;0;0.000020;0.002744;0.002000;289;1931;0;0;htc-cmp001;Thu Mar 23 12:11:27 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr1.tree;7;21;0;3;0.000022;0.000756;0.000000;87;775;0;0;htc-cmp001;Thu Mar 23 12:11:28 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr3.tree;5;10;0;0;0.000013;0.000100;0.000000;74;159;0;0;htc-cmp001;Thu Mar 23 12:11:28 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr2.tree;5;10;0;0;0.000011;0.000061;0.000000;28;89;0;0;htc-cmp001;Thu Mar 23 12:11:28 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr1.tree;5;10;0;0;0.000015;0.000055;0.000000;29;83;0;0;htc-cmp001;Thu Mar 23 12:11:28 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr3.tree;10;45;0;0;0.000038;18.105852;18.103000;4933;202536;0;0;htc-cmp001;Thu Mar 23 12:11:33 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr1.tree;12;66;0;18;0.000070;5.881698;5.881000;1472;281386;0;0;htc-cmp001;Thu Mar 23 12:11:36 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr2.tree;10;45;0;3;0.000041;0.491927;0.491000;1242;61156;0;0;htc-cmp001;Thu Mar 23 12:11:37 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr1.tree;10;45;0;9;0.000051;0.095665;0.095000;702;27781;0;0;htc-cmp001;Thu Mar 23 12:11:37 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr3.tree;7;21;0;0;0.000022;0.007445;0.007000;525;2818;0;0;htc-cmp001;Thu Mar 23 12:11:37 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr2.tree;7;21;0;0;0.000023;0.001634;0.001000;160;1335;0;0;htc-cmp001;Thu Mar 23 12:11:38 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr1.tree;7;21;0;2;0.000023;0.001364;0.001000;148;1255;0;0;htc-cmp001;Thu Mar 23 12:11:38 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr3.tree;5;10;0;0;0.000012;0.000085;0.000000;63;137;0;0;htc-cmp001;Thu Mar 23 12:11:38 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr2.tree;5;10;0;0;0.000016;0.000089;0.000000;45;115;0;0;htc-cmp001;Thu Mar 23 12:11:38 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr1.tree;5;10;0;2;0.000015;0.000037;0.000000;15;52;0;0;htc-cmp001;Thu Mar 23 12:11:39 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr2.tree;12;66;0;9;0.000066;15.986671;15.984000;2095;422617;0;0;htc-cmp001;Thu Mar 23 12:11:46 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr3.tree;10;45;0;0;0.000038;15.959341;15.957000;4700;187460;0;0;htc-cmp001;Thu Mar 23 12:11:50 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;15.anticorr1.tree;15;105;0;35;0.000141;346.570218;346.535000;3465;4621605;0;0;htc-cmp001;Thu Mar 23 12:17:16 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr3.tree;12;66;0;0;0.000055;474.482536;474.437000;7693;1447906;0;0;htc-cmp001;Thu Mar 23 12:17:46 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr3.tree;12;66;0;0;0.000055;448.291048;448.238000;8444;1454643;0;0;htc-cmp001;Thu Mar 23 12:18:58 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr1.tree;12;66;0;11;0.000090;11.856605;11.855000;2202;386055;0;0;htc-cmp001;Thu Mar 23 12:23:08 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr3.tree;10;45;0;0;0.000050;6.411593;6.410000;3252;133018;0;0;htc-cmp001;Thu Mar 23 12:23:15 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr2.tree;10;45;0;3;0.000058;0.827949;0.827000;1704;72258;0;0;htc-cmp001;Thu Mar 23 12:23:16 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr1.tree;10;45;0;8;0.000044;0.143505;0.143000;644;31770;0;0;htc-cmp001;Thu Mar 23 12:23:16 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr2.tree;10;45;0;2;0.000040;0.745351;0.745000;1329;73312;0;0;htc-cmp001;Thu Mar 23 12:23:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr1.tree;10;45;0;4;0.000041;0.399412;0.398000;1085;55423;0;0;htc-cmp001;Thu Mar 23 12:23:27 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr2.tree;12;66;0;11;0.000069;12.219526;12.218000;2681;364244;0;0;htc-cmp001;Thu Mar 23 12:23:29 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr3.tree;10;45;0;1;0.000040;3.961368;3.960000;2470;118354;0;0;htc-cmp001;Thu Mar 23 12:23:33 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr1.tree;12;66;0;12;0.000068;17.000699;16.999000;2724;430103;0;0;htc-cmp001;Thu Mar 23 12:23:51 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr2.tree;12;66;0;8;0.000085;44.259801;44.255000;3545;598912;0;0;htc-cmp001;Thu Mar 23 12:24:35 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;15.anticorr1.tree;15;105;0;32;0.000129;680.125135;680.059000;4975;6371842;0;0;htc-cmp001;Thu Mar 23 12:29:08 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr3.tree;12;66;0;0;0.000068;748.464367;748.377000;11291;1701728;0;0;htc-cmp001;Thu Mar 23 12:31:28 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;15.anticorr1.tree;15;105;0;30;0.000135;517.565196;517.513000;5247;5063224;0;0;htc-cmp001;Thu Mar 23 12:32:05 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr2.tree;7;21;0;1;0.000021;0.002863;0.002000;285;1894;0;0;htc-cmp001;Thu Mar 23 12:56:25 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr1.tree;7;21;1;4;0.000023;0.000402;0.000000;95;425;0;0;htc-cmp001;Thu Mar 23 12:56:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr3.tree;7;21;0;0;0.000022;0.009595;0.009000;588;3209;0;0;htc-cmp001;Thu Mar 23 12:56:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr1.tree;5;10;0;1;0.000012;0.000041;0.000000;18;60;0;0;htc-cmp001;Thu Mar 23 13:00:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr3.tree;5;10;0;0;0.000011;0.000085;0.000000;56;129;0;0;htc-cmp001;Thu Mar 23 13:00:26 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr2.tree;5;10;0;0;0.000014;0.000069;0.000000;40;103;0;0;htc-cmp001;Thu Mar 23 13:00:27 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;17.anticorr1.tree;17;136;0;53;0.000282;1805.603981;1805.392000;3415;20878339;0;0;htc-cmp001;Thu Mar 23 13:01:36 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr3.tree;7;21;0;0;0.000022;0.011150;0.011000;631;3565;0;0;htc-cmp001;Thu Mar 23 13:02:03 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr1.tree;7;21;0;1;0.000026;0.000833;0.000000;89;818;0;0;htc-cmp001;Thu Mar 23 13:02:03 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr3.tree;5;10;0;0;0.000014;0.000102;0.000000;67;146;0;0;htc-cmp001;Thu Mar 23 13:02:03 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr2.tree;5;10;0;0;0.000017;0.000074;0.000000;28;82;0;0;htc-cmp001;Thu Mar 23 13:02:04 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr1.tree;5;10;0;0;0.000012;0.000078;0.000000;47;116;0;0;htc-cmp001;Thu Mar 23 13:02:04 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr2.tree;12;66;0;3;0.000063;89.499523;89.488000;5209;866936;0;0;htc-cmp001;Thu Mar 23 13:03:34 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr2.tree;10;45;0;3;0.000044;1.117955;1.117000;1955;75929;0;0;htc-cmp001;Thu Mar 23 13:03:36 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr1.tree;10;45;0;4;0.000053;0.879368;0.878000;2156;65292;0;0;htc-cmp001;Thu Mar 23 13:03:37 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr1.tree;12;66;0;18;0.000070;5.721308;5.720000;1638;264501;0;0;htc-cmp001;Thu Mar 23 13:03:43 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr3.tree;10;45;0;0;0.000039;3.684800;3.684000;2283;113784;0;0;htc-cmp001;Thu Mar 23 13:03:46 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr3.tree;12;66;0;0;0.000056;442.701401;442.655000;6780;1438078;0;0;htc-cmp001;Thu Mar 23 13:07:49 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto4;15.anticorr2.tree;15;105;0;16;0.000116;3635.184608;3634.827000;10299;10911442;0;0;htc-cmp001;Thu Mar 23 13:12:04 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto9;15.anticorr2.tree;15;105;0;7;0.000141;6712.697676;6712.040000;11836;14434954;0;0;htc-cmp001;Thu Mar 23 13:55:34 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr2.tree;7;21;0;1;0.000021;0.001990;0.001000;220;1474;0;0;htc-cmp001;Thu Mar 23 14:11:56 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr3.tree;7;21;0;0;0.000020;0.013566;0.013000;684;3772;0;0;htc-cmp001;Thu Mar 23 14:11:56 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr2.tree;7;21;0;1;0.000024;0.002276;0.002000;211;1594;0;0;htc-cmp001;Thu Mar 23 14:11:56 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr1.tree;7;21;0;4;0.000021;0.000904;0.000000;103;881;0;0;htc-cmp001;Thu Mar 23 14:11:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr3.tree;5;10;0;0;0.000012;0.000110;0.000000;82;164;0;0;htc-cmp001;Thu Mar 23 14:11:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr1.tree;5;10;0;1;0.000014;0.000046;0.000000;18;64;0;0;htc-cmp001;Thu Mar 23 14:11:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr2.tree;5;10;0;0;0.000016;0.000091;0.000000;56;132;0;0;htc-cmp001;Thu Mar 23 14:11:57 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr1.tree;12;66;0;9;0.000067;11.020788;11.019000;2202;349227;0;0;htc-cmp001;Thu Mar 23 14:12:10 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr2.tree;12;66;0;6;0.000090;66.537639;66.531000;4425;735848;0;0;htc-cmp001;Thu Mar 23 14:13:17 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr2.tree;10;45;0;2;0.000059;1.098599;1.098000;2092;82401;0;0;htc-cmp001;Thu Mar 23 14:13:19 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr1.tree;10;45;0;5;0.000049;0.377429;0.376000;1370;50662;0;0;htc-cmp001;Thu Mar 23 14:13:19 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr3.tree;10;45;0;0;0.000048;9.413726;9.412000;3814;161080;0;0;htc-cmp001;Thu Mar 23 14:13:29 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;15.anticorr1.tree;15;105;0;33;0.000138;669.001782;668.934000;4604;6023174;0;0;htc-cmp001;Thu Mar 23 14:14:34 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr3.tree;12;66;0;0;0.000058;501.101142;501.052000;7818;1512869;0;0;htc-cmp001;Thu Mar 23 14:19:47 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr3.tree;12;66;0;0;0.000054;676.343717;676.278000;11023;1694378;0;0;htc-cmp001;Thu Mar 23 14:23:15 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;15.anticorr1.tree;15;105;0;33;0.000133;1186.545185;1186.415000;7841;8089871;0;0;htc-cmp001;Thu Mar 23 14:31:45 2023
MultiBN;3DIM;SANTOS;GrafosCompletos;Conjunto2;15.anticorr2.tree;15;105;0;13;0.000114;4434.847361;4434.404000;9817;12233634;0;0;htc-cmp001;Thu Mar 23 15:25:53 2023
