MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr3.tree;7;21;0;0;0.000019;0.008664;0.008000;2377;5773;0;0;64;0;htc-cmp010;Wed Apr  5 17:42:29 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr2.tree;5;10;0;1;0.000012;0.000046;0.000000;35;49;0;0;15;0;htc-cmp010;Wed Apr  5 17:42:29 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr2.tree;7;21;0;0;0.000020;0.007237;0.007000;1283;3779;0;0;64;0;htc-cmp010;Wed Apr  5 17:42:30 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr1.tree;7;21;0;1;0.000022;0.002194;0.002000;335;1628;0;0;64;0;htc-cmp010;Wed Apr  5 17:42:30 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr3.tree;5;10;0;0;0.000012;0.000074;0.000000;69;79;0;0;16;0;htc-cmp010;Wed Apr  5 17:42:32 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr1.tree;5;10;0;0;0.000013;0.000069;0.000000;45;70;0;0;16;0;htc-cmp010;Wed Apr  5 17:42:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr3.tree;7;21;0;0;0.000021;0.006527;0.006000;1442;4413;0;0;64;0;htc-cmp010;Wed Apr  5 17:42:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr1.tree;10;45;0;5;0.000042;2.745899;2.745000;6783;162229;0;0;510;0;htc-cmp010;Wed Apr  5 17:42:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr2.tree;5;10;0;0;0.000012;0.000092;0.000000;82;77;0;0;16;0;htc-cmp010;Wed Apr  5 17:42:34 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr2.tree;10;45;0;1;0.000039;3.481646;3.481000;15535;235591;0;0;512;0;htc-cmp010;Wed Apr  5 17:42:34 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr2.tree;7;21;0;1;0.000023;0.003154;0.003000;656;2104;0;0;63;0;htc-cmp010;Wed Apr  5 17:42:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr1.tree;7;21;0;0;0.000021;0.002688;0.002000;340;1717;0;0;64;0;htc-cmp010;Wed Apr  5 17:42:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr1.tree;10;45;0;6;0.000042;1.550705;1.550000;6333;128085;0;0;509;0;htc-cmp010;Wed Apr  5 17:42:37 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr3.tree;10;45;0;0;0.000040;6.591358;6.591000;37027;574155;0;0;512;0;htc-cmp010;Wed Apr  5 17:42:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr2.tree;10;45;0;0;0.000043;5.124697;5.124000;14834;282401;0;0;512;0;htc-cmp010;Wed Apr  5 17:42:42 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr3.tree;10;45;0;0;0.000041;5.866881;5.866000;34491;566140;0;0;512;0;htc-cmp010;Wed Apr  5 17:45:25 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr1.tree;12;66;0;4;0.000064;190.617033;190.597000;20160;1855388;0;0;2048;0;htc-cmp010;Wed Apr  5 17:45:42 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr3.tree;5;10;0;0;0.000011;0.000079;0.000000;61;79;0;0;16;0;htc-cmp010;Wed Apr  5 17:45:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr1.tree;5;10;0;0;0.000013;0.000071;0.000000;48;69;0;0;16;0;htc-cmp010;Wed Apr  5 17:46:31 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr1.tree;12;66;0;7;0.000067;243.689863;243.665000;45329;2539032;0;0;2044;0;htc-cmp010;Wed Apr  5 17:46:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr3.tree;7;21;0;0;0.000020;0.005492;0.005000;1098;3572;0;0;64;0;htc-cmp010;Wed Apr  5 17:46:49 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr2.tree;5;10;0;0;0.000012;0.000058;0.000000;44;59;0;0;16;0;htc-cmp010;Wed Apr  5 17:48:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr2.tree;7;21;0;0;0.000023;0.008691;0.008000;1488;3950;0;0;64;0;htc-cmp010;Wed Apr  5 17:49:24 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr1.tree;7;21;0;0;0.000022;0.002487;0.002000;330;1868;0;0;64;0;htc-cmp010;Wed Apr  5 17:49:24 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr1.tree;10;45;0;1;0.000045;0.680640;0.680000;3686;97494;0;0;512;0;htc-cmp010;Wed Apr  5 17:49:25 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr2.tree;10;45;0;0;0.000044;16.338622;16.338000;31707;479490;0;0;512;0;htc-cmp010;Wed Apr  5 17:49:41 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr3.tree;12;66;0;0;0.000056;453.894327;453.843000;165310;10092547;0;0;2048;0;htc-cmp010;Wed Apr  5 17:50:06 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr3.tree;10;45;0;0;0.000041;2.536022;2.536000;16333;320128;0;0;512;0;htc-cmp010;Wed Apr  5 17:50:37 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr3.tree;5;10;0;0;0.000011;0.000090;0.000000;98;87;0;0;16;0;htc-cmp010;Wed Apr  5 17:50:48 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr3.tree;12;66;0;0;0.000058;301.954224;301.922000;100823;7475462;0;0;2048;0;htc-cmp010;Wed Apr  5 17:50:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr1.tree;5;10;0;1;0.000012;0.000066;0.000000;61;68;0;0;16;0;htc-cmp010;Wed Apr  5 17:50:50 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr3.tree;7;21;0;0;0.000020;0.006667;0.006000;1538;4436;0;0;64;0;htc-cmp010;Wed Apr  5 17:53:40 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr2.tree;12;66;0;0;0.000061;708.156959;708.077000;57449;4335651;0;0;2048;0;htc-cmp010;Wed Apr  5 17:54:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr2.tree;5;10;0;0;0.000013;0.000072;0.000000;53;72;0;0;16;0;htc-cmp010;Wed Apr  5 17:54:30 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr2.tree;12;66;0;1;0.000063;581.152126;581.093000;63888;4047330;0;0;2048;0;htc-cmp010;Wed Apr  5 17:55:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr2.tree;7;21;0;0;0.000020;0.003125;0.003000;446;1972;0;0;64;0;htc-cmp010;Wed Apr  5 17:55:36 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr1.tree;7;21;0;1;0.000022;0.002864;0.002000;387;1827;0;0;63;0;htc-cmp010;Wed Apr  5 17:55:36 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr1.tree;10;45;0;3;0.000042;4.585212;4.585000;9768;169360;0;0;510;0;htc-cmp010;Wed Apr  5 17:55:41 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr2.tree;10;45;0;1;0.000042;2.114891;2.114000;8660;187419;0;0;512;0;htc-cmp010;Wed Apr  5 17:55:44 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr2.tree;12;66;0;0;0.000060;296.959174;296.929000;40562;3390637;0;0;2048;0;htc-cmp010;Wed Apr  5 17:55:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr3.tree;10;45;0;0;0.000041;8.243467;8.243000;45281;685061;0;0;512;0;htc-cmp010;Wed Apr  5 17:56:30 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr1.tree;12;66;0;7;0.000065;381.816459;381.777000;34286;2109121;0;0;2044;0;htc-cmp010;Wed Apr  5 17:56:42 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr3.tree;5;10;0;0;0.000011;0.000096;0.000000;123;87;0;0;16;0;htc-cmp010;Wed Apr  5 17:56:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr1.tree;12;66;0;9;0.000070;75.469344;75.462000;11171;1136040;0;0;2041;0;htc-cmp010;Wed Apr  5 17:57:08 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr1.tree;5;10;0;0;0.000013;0.000068;0.000000;43;62;0;0;16;0;htc-cmp010;Wed Apr  5 17:57:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr3.tree;12;66;0;0;0.000056;394.472557;394.429000;140171;9553043;0;0;2048;0;htc-cmp010;Wed Apr  5 17:57:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr3.tree;7;21;0;0;0.000019;0.003430;0.003000;628;2581;0;0;64;0;htc-cmp010;Wed Apr  5 17:59:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr2.tree;5;10;0;0;0.000011;0.000083;0.000000;71;82;0;0;16;0;htc-cmp010;Wed Apr  5 18:00:30 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr3.tree;12;66;0;0;0.000062;254.304449;254.279000;100130;7464431;0;0;2048;0;htc-cmp010;Wed Apr  5 18:00:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr2.tree;7;21;0;0;0.000020;0.006110;0.006000;1060;3602;0;0;64;0;htc-cmp010;Wed Apr  5 18:01:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr1.tree;7;21;0;1;0.000023;0.002703;0.002000;447;2040;0;0;64;0;htc-cmp010;Wed Apr  5 18:01:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr1.tree;10;45;0;6;0.000041;1.562770;1.563000;6083;117882;0;0;511;0;htc-cmp010;Wed Apr  5 18:01:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr2.tree;10;45;0;0;0.000042;8.302618;8.302000;24528;385928;0;0;512;0;htc-cmp010;Wed Apr  5 18:01:53 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr3.tree;10;45;0;0;0.000042;5.579527;5.581000;26821;584664;0;0;512;0;htc-cmp010;Wed Apr  5 18:05:27 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr3.tree;5;10;0;0;0.000013;0.000084;0.000000;84;83;0;0;16;0;htc-cmp010;Wed Apr  5 18:05:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr1.tree;12;66;0;6;0.000062;300.738148;300.706000;25245;1993788;0;0;2044;0;htc-cmp010;Wed Apr  5 18:07:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr1.tree;5;10;0;0;0.000011;0.000070;0.000000;61;70;0;0;16;0;htc-cmp010;Wed Apr  5 18:07:48 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr3.tree;12;66;0;0;0.000058;137.266733;137.253000;63916;5229467;0;0;2048;0;htc-cmp010;Wed Apr  5 18:07:39 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr2.tree;12;66;0;1;0.000060;670.215086;670.147000;67168;3791054;0;0;2048;0;htc-cmp010;Wed Apr  5 18:07:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr3.tree;7;21;0;0;0.000019;0.005553;0.005000;1119;3905;0;0;64;0;htc-cmp010;Wed Apr  5 18:08:04 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr2.tree;5;10;0;0;0.000012;0.000068;0.000000;47;66;0;0;16;0;htc-cmp010;Wed Apr  5 18:08:50 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr2.tree;7;21;0;0;0.000024;0.004001;0.004000;698;2569;0;0;64;0;htc-cmp010;Wed Apr  5 18:12:19 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr1.tree;7;21;0;1;0.000024;0.005160;0.005000;982;2905;0;0;64;0;htc-cmp010;Wed Apr  5 18:12:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr1.tree;10;45;0;5;0.000043;0.838750;0.838000;3923;101698;0;0;511;0;htc-cmp010;Wed Apr  5 18:12:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr2.tree;10;45;0;1;0.000043;1.949238;1.949000;10011;190434;0;0;512;0;htc-cmp010;Wed Apr  5 18:12:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr2.tree;12;66;0;0;0.000061;486.797760;486.746000;57549;3724260;0;0;2048;0;htc-cmp010;Wed Apr  5 18:13:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr3.tree;10;45;0;0;0.000041;8.883428;8.883000;49782;800362;0;0;512;0;htc-cmp010;Wed Apr  5 18:15:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr3.tree;5;10;0;0;0.000012;0.000089;0.000000;90;87;0;0;16;0;htc-cmp010;Wed Apr  5 18:15:34 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr3.tree;12;66;0;0;0.000058;143.356352;143.341000;61498;5220870;0;0;2048;0;htc-cmp010;Wed Apr  5 18:17:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr1.tree;5;10;0;0;0.000012;0.000076;0.000000;53;74;0;0;16;0;htc-cmp010;Wed Apr  5 18:18:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr3.tree;7;21;0;1;0.000019;0.005111;0.005000;997;3462;0;0;64;0;htc-cmp010;Wed Apr  5 18:18:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr2.tree;12;66;0;0;0.000060;287.581054;287.552000;43786;3500139;0;0;2048;0;htc-cmp010;Wed Apr  5 18:20:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr2.tree;5;10;0;0;0.000012;0.000094;0.000000;56;73;0;0;16;0;htc-cmp010;Wed Apr  5 18:20:31 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr2.tree;7;21;0;1;0.000021;0.006558;0.006000;1145;3386;0;0;64;0;htc-cmp010;Wed Apr  5 18:26:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr1.tree;7;21;0;1;0.000021;0.001511;0.001000;248;1556;0;0;64;0;htc-cmp010;Wed Apr  5 18:26:24 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr1.tree;10;45;0;5;0.000042;2.143971;2.144000;8659;140508;0;0;509;0;htc-cmp010;Wed Apr  5 18:26:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr2.tree;10;45;0;3;0.000042;3.592482;3.592000;12237;232199;0;0;512;0;htc-cmp010;Wed Apr  5 18:26:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr1.tree;12;66;0;12;0.000065;333.540064;333.505000;50038;2454787;0;0;2044;0;htc-cmp010;Wed Apr  5 18:32:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr3.tree;10;45;0;0;0.000039;5.162008;5.161000;24707;534793;0;0;512;0;htc-cmp010;Wed Apr  5 18:33:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr3.tree;5;10;0;0;0.000011;0.000089;0.000000;98;85;0;0;16;0;htc-cmp010;Wed Apr  5 18:36:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr1.tree;5;10;0;0;0.000012;0.000062;0.000000;26;58;0;0;16;0;htc-cmp010;Wed Apr  5 18:36:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr3.tree;7;21;0;0;0.000021;0.008396;0.008000;2510;4934;0;0;64;0;htc-cmp010;Wed Apr  5 18:37:11 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr1.tree;12;66;0;1;0.000064;1503.873197;1503.713000;52882;3728372;0;0;2048;0;htc-cmp010;Wed Apr  5 18:37:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr2.tree;5;10;0;0;0.000015;0.000089;0.000000;72;80;0;0;16;0;htc-cmp010;Wed Apr  5 18:37:31 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr2.tree;12;66;0;0;0.000060;359.639056;359.604000;55152;3205470;0;0;2048;0;htc-cmp010;Wed Apr  5 18:42:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr3.tree;12;66;0;0;0.000055;541.826152;541.771000;189320;11250599;0;0;2048;0;htc-cmp010;Wed Apr  5 18:42:36 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr2.tree;7;21;0;0;0.000020;0.005635;0.005000;948;3045;0;0;64;0;htc-cmp010;Wed Apr  5 18:43:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr1.tree;7;21;0;1;0.000020;0.001929;0.001000;297;1649;0;0;64;0;htc-cmp010;Wed Apr  5 18:43:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr1.tree;10;45;0;2;0.000043;5.834373;5.834000;7415;194044;0;0;512;0;htc-cmp010;Wed Apr  5 18:43:19 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr2.tree;10;45;0;0;0.000041;2.924206;2.924000;10779;235979;0;0;512;0;htc-cmp010;Wed Apr  5 18:43:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr3.tree;10;45;0;0;0.000039;3.695960;3.696000;20421;424593;0;0;512;0;htc-cmp010;Wed Apr  5 18:45:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr1.tree;12;66;0;6;0.000069;72.801926;72.793000;18570;1329074;0;0;2048;0;htc-cmp010;Wed Apr  5 18:46:54 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr3.tree;5;10;0;0;0.000014;0.000094;0.000000;115;87;0;0;16;0;htc-cmp010;Wed Apr  5 18:46:56 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr3.tree;12;66;0;0;0.000059;268.539721;268.511000;90505;7451773;0;0;2048;0;htc-cmp010;Wed Apr  5 18:50:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr1.tree;5;10;0;0;0.000013;0.000068;0.000000;51;66;0;0;16;0;htc-cmp010;Wed Apr  5 18:50:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr3.tree;7;21;0;0;0.000019;0.007925;0.007000;2234;5049;0;0;64;0;htc-cmp010;Wed Apr  5 18:51:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr2.tree;12;66;0;3;0.000060;277.486110;277.457000;45698;3419933;0;0;2048;0;htc-cmp010;Wed Apr  5 18:51:34 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr2.tree;5;10;0;0;0.000013;0.000088;0.000000;74;81;0;0;16;0;htc-cmp010;Wed Apr  5 18:51:41 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr2.tree;7;21;0;0;0.000024;0.004027;0.004000;743;2265;0;0;64;0;htc-cmp010;Wed Apr  5 18:54:32 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr1.tree;7;21;0;0;0.000021;0.004627;0.004000;724;2779;0;0;64;0;htc-cmp010;Wed Apr  5 18:54:32 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr1.tree;10;45;0;3;0.000042;1.371878;1.371000;5235;131171;0;0;511;0;htc-cmp010;Wed Apr  5 18:54:34 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr2.tree;10;45;0;0;0.000044;8.900323;8.900000;24926;389519;0;0;512;0;htc-cmp010;Wed Apr  5 18:54:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr1.tree;12;66;0;6;0.000067;69.283122;69.277000;14838;1190146;0;0;2046;0;htc-cmp010;Wed Apr  5 18:59:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr3.tree;10;45;0;0;0.000040;9.211617;9.211000;58005;828559;0;0;512;0;htc-cmp010;Wed Apr  5 19:02:08 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr3.tree;5;10;0;0;0.000013;0.000076;0.000000;70;79;0;0;16;0;htc-cmp010;Wed Apr  5 19:02:10 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr3.tree;12;66;0;0;0.000057;147.913760;147.898000;51007;5413516;0;0;2048;0;htc-cmp010;Wed Apr  5 19:04:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr1.tree;5;10;0;0;0.000012;0.000074;0.000000;53;76;0;0;16;0;htc-cmp010;Wed Apr  5 19:04:42 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr2.tree;12;66;0;2;0.000057;258.161716;258.137000;48768;3183967;0;0;2048;0;htc-cmp010;Wed Apr  5 19:06:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr3.tree;7;21;0;0;0.000019;0.006061;0.006000;1376;4151;0;0;64;0;htc-cmp010;Wed Apr  5 19:07:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr2.tree;5;10;0;0;0.000012;0.000076;0.000000;56;79;0;0;16;0;htc-cmp010;Wed Apr  5 19:07:56 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr2.tree;7;21;0;1;0.000020;0.003477;0.003000;643;2275;0;0;64;0;htc-cmp010;Wed Apr  5 19:15:52 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr1.tree;7;21;0;3;0.000020;0.001939;0.001000;297;1437;0;0;64;0;htc-cmp010;Wed Apr  5 19:15:52 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr1.tree;10;45;0;1;0.000043;2.557205;2.557000;8696;177015;0;0;511;0;htc-cmp010;Wed Apr  5 19:15:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr2.tree;10;45;0;1;0.000041;2.722105;2.722000;8890;217427;0;0;511;0;htc-cmp010;Wed Apr  5 19:15:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr1.tree;12;66;0;7;0.000067;27.061437;27.059000;9358;937442;0;0;2032;0;htc-cmp010;Wed Apr  5 19:17:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr3.tree;10;45;0;0;0.000043;4.018793;4.021000;23338;464794;0;0;512;0;htc-cmp010;Wed Apr  5 19:18:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr3.tree;5;10;0;0;0.000014;0.000085;0.000000;88;83;0;0;16;0;htc-cmp010;Wed Apr  5 19:18:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr1.tree;5;10;0;1;0.000012;0.000065;0.000000;54;66;0;0;16;0;htc-cmp010;Wed Apr  5 19:22:31 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr3.tree;12;66;0;0;0.000056;307.955179;307.927000;105542;8292916;0;0;2048;0;htc-cmp010;Wed Apr  5 19:23:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr2.tree;12;66;0;2;0.000061;390.049240;390.009000;56637;3784789;0;0;2048;0;htc-cmp010;Wed Apr  5 19:24:43 2023