MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr1.tree;5;10;0;0;0.000036;0.000182;0.000000;34;53;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;17.corr3.tree;17;136;12;115;0.000499;0.000024;0.000000;12;26;0;0;12;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr1.tree;10;45;1;12;0.000148;0.094641;0.094000;1470;20462;0;0;251;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;20.corr3.tree;20;190;10;159;0.000594;0.005236;0.005000;83;4164;0;0;402;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr3.tree;15;105;6;86;0.000483;0.000449;0.000000;45;590;0;0;132;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr3.tree;12;66;10;54;0.000070;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:08:10 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr3.tree;10;45;3;31;0.000044;0.000079;0.000000;10;124;0;0;50;0;htc-cmp002;Wed Apr 12 13:08:11 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr3.tree;7;21;6;15;0.000016;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 13:08:11 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr2.tree;7;21;1;8;0.000020;0.000092;0.000000;29;143;0;0;32;0;htc-cmp002;Wed Apr 12 13:08:11 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr1.tree;7;21;0;2;0.000022;0.002094;0.002000;376;1527;0;0;63;0;htc-cmp002;Wed Apr 12 13:08:11 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr1.tree;12;66;0;24;0.000077;1.801028;1.801000;2543;202374;0;0;1988;0;htc-cmp002;Wed Apr 12 13:08:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr2.tree;5;10;0;2;0.000012;0.000026;0.000000;13;31;0;0;14;0;htc-cmp002;Wed Apr 12 13:08:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr2.tree;12;66;0;35;0.000074;0.415343;0.415000;1343;88657;0;0;1639;0;htc-cmp002;Wed Apr 12 13:08:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr2.tree;10;45;1;22;0.000048;0.004392;0.004000;246;4264;0;0;204;0;htc-cmp002;Wed Apr 12 13:08:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr3.tree;5;10;3;4;0.000012;0.000002;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:08:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr1.tree;5;10;0;1;0.000012;0.000048;0.000000;21;46;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;17.corr3.tree;17;136;11;115;0.000227;0.000082;0.000000;20;115;0;0;32;0;htc-cmp002;Wed Apr 12 13:08:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr1.tree;10;45;0;8;0.000047;0.134146;0.134000;827;37725;0;0;512;0;htc-cmp002;Wed Apr 12 13:08:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;20.corr3.tree;20;190;9;156;0.000411;0.024547;0.024000;353;13811;0;0;602;0;htc-cmp002;Wed Apr 12 13:08:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.corr3.tree;15;105;8;84;0.000154;0.000176;0.000000;19;235;0;0;56;0;htc-cmp002;Wed Apr 12 13:08:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr3.tree;12;66;5;49;0.000073;0.000205;0.000000;39;248;0;0;54;0;htc-cmp002;Wed Apr 12 13:08:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr3.tree;10;45;6;34;0.000045;0.000007;0.000000;6;10;0;0;8;0;htc-cmp002;Wed Apr 12 13:08:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr3.tree;7;21;6;15;0.000017;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 13:08:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr2.tree;7;21;2;9;0.000019;0.000034;0.000000;9;39;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr1.tree;7;21;1;5;0.000020;0.000233;0.000000;41;242;0;0;32;0;htc-cmp002;Wed Apr 12 13:08:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr2.tree;12;66;1;34;0.000081;0.078040;0.078000;657;28905;0;0;817;0;htc-cmp002;Wed Apr 12 13:08:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr2.tree;5;10;1;2;0.000014;0.000013;0.000000;11;13;0;0;8;0;htc-cmp002;Wed Apr 12 13:08:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr2.tree;10;45;1;20;0.000051;0.004983;0.004000;136;3996;0;0;252;0;htc-cmp002;Wed Apr 12 13:08:17 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr3.tree;5;10;4;6;0.000027;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 13:08:17 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr1.tree;5;10;0;1;0.000019;0.000066;0.000000;50;63;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;17.corr3.tree;17;136;12;115;0.000243;0.000034;0.000000;9;46;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr1.tree;10;45;0;12;0.000049;0.091489;0.091000;1180;32930;0;0;495;0;htc-cmp002;Wed Apr 12 13:08:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;20.corr3.tree;20;190;8;157;0.000392;0.019447;0.019000;159;14381;0;0;1002;0;htc-cmp002;Wed Apr 12 13:08:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.corr3.tree;15;105;8;83;0.000170;0.000308;0.000000;24;288;0;0;62;0;htc-cmp002;Wed Apr 12 13:08:19 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr3.tree;12;66;7;51;0.000071;0.000019;0.000000;9;27;0;0;10;0;htc-cmp002;Wed Apr 12 13:08:19 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr3.tree;10;45;6;34;0.000042;0.000007;0.000000;4;9;0;0;7;0;htc-cmp002;Wed Apr 12 13:08:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr3.tree;7;21;4;14;0.000027;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 13:08:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr2.tree;7;21;1;5;0.000023;0.000221;0.000000;71;218;0;0;29;0;htc-cmp002;Wed Apr 12 13:08:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr1.tree;7;21;0;7;0.000025;0.000289;0.000000;46;389;0;0;55;0;htc-cmp002;Wed Apr 12 13:08:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr2.tree;12;66;1;33;0.000077;0.121084;0.120000;910;41863;0;0;992;0;htc-cmp002;Wed Apr 12 13:08:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr2.tree;5;10;2;3;0.000015;0.000006;0.000000;5;5;0;0;4;0;htc-cmp002;Wed Apr 12 13:08:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr2.tree;10;45;0;20;0.000049;0.009572;0.009000;224;7980;0;0;476;0;htc-cmp002;Wed Apr 12 13:08:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr1.tree;12;66;0;19;0.000076;7.069629;7.069000;3555;305738;0;0;1991;0;htc-cmp002;Wed Apr 12 13:08:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr3.tree;5;10;3;5;0.000011;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:08:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr1.tree;5;10;0;1;0.000013;0.000053;0.000000;24;51;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;17.corr3.tree;17;136;11;116;0.000224;0.000042;0.000000;17;54;0;0;21;0;htc-cmp002;Wed Apr 12 13:08:22 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr1.tree;10;45;0;12;0.000047;0.149451;0.149000;1366;38238;0;0;505;0;htc-cmp002;Wed Apr 12 13:08:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;20.corr3.tree;20;190;9;162;0.000389;0.001572;0.001000;37;1662;0;0;314;0;htc-cmp002;Wed Apr 12 13:08:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.corr3.tree;15;105;6;83;0.000148;0.000733;0.000000;39;1015;0;0;154;0;htc-cmp002;Wed Apr 12 13:08:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr1.tree;12;66;0;17;0.000075;4.773865;4.774000;3163;348866;0;0;2009;0;htc-cmp002;Wed Apr 12 13:08:24 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr1.tree;12;66;0;18;0.000073;8.753323;8.752000;5424;418058;0;0;2023;0;htc-cmp002;Wed Apr 12 13:08:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr3.tree;12;66;7;50;0.000072;0.000039;0.000000;10;46;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:33 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.corr2.tree;15;105;1;59;0.000152;23.411399;23.409000;2780;926686;0;0;7767;0;htc-cmp002;Wed Apr 12 13:08:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr3.tree;10;45;7;34;0.000044;0.000004;0.000000;3;5;0;0;4;0;htc-cmp002;Wed Apr 12 13:08:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr3.tree;7;21;5;13;0.000018;0.000002;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:08:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr2.tree;7;21;1;6;0.000035;0.000188;0.000000;38;168;0;0;29;0;htc-cmp002;Wed Apr 12 13:08:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;17.corr2.tree;17;136;2;85;0.000227;28.098656;28.096000;1805;1551515;0;0;13416;0;htc-cmp002;Wed Apr 12 13:09:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr1.tree;7;21;0;2;0.000022;0.001152;0.001000;156;1100;0;0;64;0;htc-cmp002;Wed Apr 12 13:09:17 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr2.tree;12;66;0;31;0.000077;0.745229;0.745000;1252;119328;0;0;1790;0;htc-cmp002;Wed Apr 12 13:09:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr2.tree;5;10;1;2;0.000012;0.000013;0.000000;13;15;0;0;8;0;htc-cmp002;Wed Apr 12 13:09:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr2.tree;10;45;0;18;0.000050;0.034531;0.034000;509;14779;0;0;450;0;htc-cmp002;Wed Apr 12 13:09:19 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.corr2.tree;15;105;0;60;0.000506;70.742220;70.737000;4699;1819423;0;0;12908;0;htc-cmp002;Wed Apr 12 13:09:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr2.tree;15;105;0;59;0.000151;116.694156;116.687000;3152;2102280;0;0;13373;0;htc-cmp002;Wed Apr 12 13:10:10 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr3.tree;5;10;3;4;0.000022;0.000002;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:10:12 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.corr2.tree;15;105;1;63;0.000156;7.848677;7.848000;1688;602641;0;0;6872;0;htc-cmp002;Wed Apr 12 13:10:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr1.tree;5;10;0;0;0.000012;0.000059;0.000000;33;58;0;0;16;0;htc-cmp002;Wed Apr 12 13:10:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;17.corr3.tree;17;136;9;111;0.000221;0.000399;0.000000;37;528;0;0;74;0;htc-cmp002;Wed Apr 12 13:10:21 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr1.tree;10;45;0;8;0.000062;1.317557;1.317000;3526;92411;0;0;508;0;htc-cmp002;Wed Apr 12 13:10:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;20.corr3.tree;20;190;9;158;0.000394;0.017914;0.017000;286;11886;0;0;613;0;htc-cmp002;Wed Apr 12 13:10:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr3.tree;15;105;6;83;0.000153;0.000367;0.000000;23;573;0;0;123;0;htc-cmp002;Wed Apr 12 13:10:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;17.corr2.tree;17;136;0;82;0.000240;327.313273;327.294000;4594;8056738;0;0;53958;0;htc-cmp002;Wed Apr 12 13:13:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr1.tree;12;66;0;15;0.000075;28.232025;28.231000;6771;606449;0;0;2037;0;htc-cmp002;Wed Apr 12 13:14:17 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr3.tree;12;66;8;51;0.000074;0.000012;0.000000;7;15;0;0;6;0;htc-cmp002;Wed Apr 12 13:14:18 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr3.tree;10;45;5;33;0.000050;0.000025;0.000000;7;29;0;0;16;0;htc-cmp002;Wed Apr 12 13:17:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr3.tree;7;21;4;13;0.000019;0.000005;0.000000;4;4;0;0;4;0;htc-cmp002;Wed Apr 12 13:17:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr2.tree;7;21;1;8;0.000020;0.000106;0.000000;24;148;0;0;32;0;htc-cmp002;Wed Apr 12 13:17:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr1.tree;7;21;0;1;0.000026;0.001274;0.001000;193;1298;0;0;64;0;htc-cmp002;Wed Apr 12 13:17:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr2.tree;12;66;0;32;0.000081;0.338758;0.338000;930;75941;0;0;1763;0;htc-cmp002;Wed Apr 12 13:17:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr2.tree;5;10;1;0;0.000016;0.000029;0.000000;21;19;0;0;8;0;htc-cmp002;Wed Apr 12 13:17:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr2.tree;10;45;1;26;0.000045;0.002322;0.002000;176;2624;0;0;218;0;htc-cmp002;Wed Apr 12 13:17:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr3.tree;5;10;3;5;0.000013;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:17:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.corr1.tree;5;10;1;3;0.000012;0.000011;0.000000;8;14;0;0;8;0;htc-cmp002;Wed Apr 12 13:17:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;17.corr3.tree;17;136;12;113;0.000217;0.000058;0.000000;13;64;0;0;16;0;htc-cmp002;Wed Apr 12 13:17:59 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.corr1.tree;10;45;0;7;0.000048;0.324645;0.324000;2108;61531;0;0;512;0;htc-cmp002;Wed Apr 12 13:17:59 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;20.corr3.tree;20;190;9;159;0.000391;0.004691;0.004000;85;4468;0;0;579;0;htc-cmp002;Wed Apr 12 13:17:59 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;15.corr3.tree;15;105;5;85;0.000151;0.001361;0.001000;61;1738;0;0;300;0;htc-cmp002;Wed Apr 12 13:18:00 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr2.tree;15;105;0;65;0.000159;29.581783;29.579000;2812;1337447;0;0;14425;0;htc-cmp002;Wed Apr 12 13:18:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;17.corr2.tree;17;136;2;81;0.000242;71.633967;71.628000;2025;2141416;0;0;15158;0;htc-cmp002;Wed Apr 12 13:18:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr3.tree;12;66;10;54;0.000070;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:18:29 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr1.tree;12;66;0;16;0.000071;27.377697;27.376000;5894;730677;0;0;2048;0;htc-cmp002;Wed Apr 12 13:18:56 2023
