MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr1.tree;5;10;0;0;0.000036;0.000182;0.000000;34;53;0;0;16;0;htc-cmp002;Wed Apr 12 13:08:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.corr3.tree;10;45;6;33;0.000046;0.000011;0.000000;8;19;0;0;8;0;htc-cmp002;Wed Apr 12 13:18:57 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr3.tree;7;21;4;13;0.000021;0.000005;0.000000;3;4;0;0;4;0;htc-cmp002;Wed Apr 12 13:18:57 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr2.tree;7;21;3;11;0.000019;0.000015;0.000000;15;17;0;0;8;0;htc-cmp002;Wed Apr 12 13:18:57 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;17.corr2.tree;17;136;3;79;0.000233;38.229982;38.227000;2931;1123841;0;0;7080;0;htc-cmp002;Wed Apr 12 13:19:36 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr1.tree;7;21;0;4;0.000023;0.000514;0.000000;65;479;0;0;63;0;htc-cmp002;Wed Apr 12 13:19:37 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr2.tree;12;66;2;38;0.000075;0.027294;0.027000;651;17552;0;0;411;0;htc-cmp002;Wed Apr 12 13:19:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.corr2.tree;5;10;1;2;0.000014;0.000015;0.000000;12;18;0;0;8;0;htc-cmp002;Wed Apr 12 13:19:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.corr2.tree;10;45;0;22;0.000053;0.008163;0.008000;233;6956;0;0;418;0;htc-cmp002;Wed Apr 12 13:19:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto7;17.corr2.tree;17;136;0;78;0.000229;727.452126;727.410000;3125;9785192;0;0;59104;0;htc-cmp002;Wed Apr 12 13:20:23 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto9;17.corr2.tree;17;136;0;82;0.000219;746.653609;746.610000;6171;9800635;0;0;56772;0;htc-cmp002;Wed Apr 12 13:20:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.corr3.tree;5;10;4;6;0.000010;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 13:20:59 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;15.corr2.tree;15;105;1;66;0.000153;1.524526;1.524000;1103;268039;0;0;5013;0;htc-cmp002;Wed Apr 12 13:21:01 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.corr1.tree;5;10;1;1;0.000014;0.000018;0.000000;10;22;0;0;8;0;htc-cmp002;Wed Apr 12 13:21:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;17.corr3.tree;17;136;10;112;0.000232;0.000180;0.000000;13;157;0;0;39;0;htc-cmp002;Wed Apr 12 13:21:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.corr1.tree;10;45;0;8;0.000046;0.258371;0.258000;1117;47810;0;0;505;0;htc-cmp002;Wed Apr 12 13:21:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;20.corr3.tree;20;190;5;156;0.000389;0.241179;0.241000;144;82827;0;0;8633;0;htc-cmp002;Wed Apr 12 13:21:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;15.corr3.tree;15;105;8;81;0.000144;0.000446;0.000000;43;442;0;0;56;0;htc-cmp002;Wed Apr 12 13:21:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.corr3.tree;12;66;8;51;0.000067;0.000015;0.000000;8;22;0;0;8;0;htc-cmp002;Wed Apr 12 13:27:52 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.corr1.tree;12;66;0;16;0.000244;12.104288;12.103000;5998;556288;0;0;2036;0;htc-cmp002;Wed Apr 12 13:28:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.corr3.tree;10;45;5;33;0.000048;0.000016;0.000000;7;22;0;0;11;0;htc-cmp002;Wed Apr 12 13:28:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.corr3.tree;7;21;5;14;0.000019;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 13:28:04 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.corr2.tree;7;21;3;10;0.000021;0.000017;0.000000;7;17;0;0;8;0;htc-cmp002;Wed Apr 12 13:28:04 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;17.corr2.tree;17;136;0;87;0.000225;384.099743;384.077000;8590;8365518;0;0;53842;0;htc-cmp002;Wed Apr 12 13:34:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.corr1.tree;7;21;0;1;0.000071;0.011219;0.011000;498;2187;0;0;64;0;htc-cmp002;Wed Apr 12 13:34:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.corr2.tree;12;66;0;34;0.000080;0.238535;0.238000;628;72853;0;0;1715;0;htc-cmp002;Wed Apr 12 13:34:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.corr2.tree;5;10;0;3;0.000015;0.000021;0.000000;7;24;0;0;15;0;htc-cmp002;Wed Apr 12 13:34:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.corr2.tree;10;45;0;23;0.000049;0.005279;0.005000;159;5307;0;0;443;0;htc-cmp002;Wed Apr 12 13:34:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;15.corr1.tree;15;105;1;32;0.000147;1475.759445;1475.483000;16125;6064213;0;0;8091;0;htc-cmp002;Wed Apr 12 13:52:28 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;15.corr1.tree;15;105;0;37;0.000144;2110.575944;2110.454000;10107;8747853;0;0;16212;0;htc-cmp002;Wed Apr 12 13:53:40 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.corr3.tree;5;10;2;4;0.000012;0.000005;0.000000;4;4;0;0;4;0;htc-cmp002;Wed Apr 12 13:53:51 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;15.corr2.tree;15;105;1;68;0.000154;2.484859;2.484000;1403;352373;0;0;6433;0;htc-cmp002;Wed Apr 12 13:53:54 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.corr1.tree;5;10;1;1;0.000014;0.000018;0.000000;9;20;0;0;8;0;htc-cmp002;Wed Apr 12 13:53:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;17.corr3.tree;17;136;9;110;0.000219;0.000533;0.000000;20;630;0;0;106;0;htc-cmp002;Wed Apr 12 13:53:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.corr1.tree;10;45;0;13;0.000058;0.039595;0.039000;435;17068;0;0;496;0;htc-cmp002;Wed Apr 12 13:53:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;20.corr3.tree;20;190;12;162;0.000399;0.001031;0.001000;63;1399;0;0;128;0;htc-cmp002;Wed Apr 12 13:53:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.corr3.tree;15;105;8;88;0.000151;0.000056;0.000000;9;87;0;0;53;0;htc-cmp002;Wed Apr 12 13:53:56 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.corr1.tree;12;66;0;16;0.000239;22.894135;22.893000;8732;686389;0;0;2030;0;htc-cmp002;Wed Apr 12 14:01:54 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.corr3.tree;12;66;5;51;0.000070;0.000064;0.000000;19;91;0;0;31;0;htc-cmp002;Wed Apr 12 14:01:55 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto4;20.corr2.tree;20;190;1;129;0.000396;3482.916454;3482.703000;5899;38248164;0;0;203489;0;htc-cmp002;Wed Apr 12 14:17:41 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.corr3.tree;10;45;8;35;0.000141;0.000007;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:18:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.corr3.tree;7;21;4;13;0.000030;0.000007;0.000000;3;5;0;0;4;0;htc-cmp002;Wed Apr 12 14:18:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.corr2.tree;7;21;2;8;0.000024;0.000081;0.000000;41;93;0;0;16;0;htc-cmp002;Wed Apr 12 14:18:35 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;17.corr2.tree;17;136;0;82;0.000235;330.153467;330.134000;3807;8078290;0;0;55284;0;htc-cmp002;Wed Apr 12 14:24:06 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.corr1.tree;7;21;0;4;0.000064;0.002951;0.002000;149;906;0;0;62;0;htc-cmp002;Wed Apr 12 14:24:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.corr2.tree;12;66;1;35;0.000077;0.124867;0.124000;834;38948;0;0;898;0;htc-cmp002;Wed Apr 12 14:24:14 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.corr2.tree;5;10;1;2;0.000014;0.000013;0.000000;10;15;0;0;8;0;htc-cmp002;Wed Apr 12 14:24:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.corr2.tree;10;45;2;24;0.000045;0.001126;0.001000;81;1305;0;0;109;0;htc-cmp002;Wed Apr 12 14:24:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.corr1.tree;15;105;0;42;0.000146;1489.696190;1489.619000;16119;8063599;0;0;16096;0;htc-cmp002;Wed Apr 12 14:26:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr1.tree;15;105;0;23;0.000138;4787.451584;4787.181000;26890;16140323;0;0;16334;0;htc-cmp002;Wed Apr 12 14:27:58 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.corr3.tree;5;10;3;5;0.000014;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:28:13 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.corr2.tree;15;105;1;62;0.000146;28.022872;28.021000;4586;1083511;0;0;6867;0;htc-cmp002;Wed Apr 12 14:28:41 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.corr1.tree;5;10;1;0;0.000014;0.000025;0.000000;13;18;0;0;8;0;htc-cmp002;Wed Apr 12 14:28:42 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;17.corr3.tree;17;136;6;109;0.000226;0.007438;0.007000;64;6518;0;0;709;0;htc-cmp002;Wed Apr 12 14:28:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.corr1.tree;10;45;0;6;0.000045;0.147131;0.146000;925;44782;0;0;510;0;htc-cmp002;Wed Apr 12 14:28:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;20.corr3.tree;20;190;11;158;0.000381;0.004514;0.004000;216;3525;0;0;228;0;htc-cmp002;Wed Apr 12 14:28:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;15.corr3.tree;15;105;6;83;0.000144;0.000826;0.000000;28;1056;0;0;187;0;htc-cmp002;Wed Apr 12 14:28:44 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto1;20.corr2.tree;20;190;1;129;0.000416;3443.468935;3443.272000;5687;40637658;0;0;209431;0;htc-cmp002;Wed Apr 12 14:32:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.corr1.tree;12;66;0;16;0.000073;12.194940;12.194000;4034;510565;0;0;2028;0;htc-cmp002;Wed Apr 12 14:33:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.corr3.tree;12;66;6;52;0.000084;0.000029;0.000000;9;37;0;0;21;0;htc-cmp002;Wed Apr 12 14:33:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.corr3.tree;10;45;7;34;0.000045;0.000004;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 14:35:26 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.corr3.tree;7;21;5;14;0.000018;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:35:27 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.corr2.tree;7;21;1;10;0.000021;0.000085;0.000000;30;128;0;0;24;0;htc-cmp002;Wed Apr 12 14:35:27 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;17.corr2.tree;17;136;2;85;0.000230;75.636470;75.632000;4516;2605968;0;0;14524;0;htc-cmp002;Wed Apr 12 14:36:43 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.corr1.tree;7;21;0;3;0.000022;0.000786;0.000000;161;702;0;0;62;0;htc-cmp002;Wed Apr 12 14:36:46 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.corr2.tree;12;66;1;34;0.000075;0.052784;0.052000;797;28911;0;0;842;0;htc-cmp002;Wed Apr 12 14:36:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.corr2.tree;5;10;3;5;0.000011;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:36:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.corr2.tree;10;45;0;20;0.000050;0.010385;0.010000;200;8534;0;0;440;0;htc-cmp002;Wed Apr 12 14:36:47 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr1.tree;15;105;0;28;0.000145;4992.350613;4992.064000;18383;15178670;0;0;16335;0;htc-cmp002;Wed Apr 12 14:37:31 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.corr3.tree;5;10;3;5;0.000009;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:39:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;15.corr2.tree;15;105;2;63;0.000147;5.568805;5.568000;2776;409742;0;0;3608;0;htc-cmp002;Wed Apr 12 14:39:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.corr1.tree;5;10;0;1;0.000014;0.000035;0.000000;13;40;0;0;16;0;htc-cmp002;Wed Apr 12 14:39:15 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;17.corr3.tree;17;136;9;113;0.000212;0.000456;0.000000;50;598;0;0;108;0;htc-cmp002;Wed Apr 12 14:39:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.corr1.tree;10;45;0;12;0.000046;0.062792;0.062000;685;26825;0;0;504;0;htc-cmp002;Wed Apr 12 14:39:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;20.corr3.tree;20;190;6;161;0.000401;0.027679;0.027000;93;22293;0;0;2508;0;htc-cmp002;Wed Apr 12 14:39:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;15.corr3.tree;15;105;9;80;0.000162;0.000167;0.000000;46;214;0;0;22;0;htc-cmp002;Wed Apr 12 14:39:16 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.corr3.tree;12;66;7;51;0.000068;0.000028;0.000000;15;32;0;0;15;0;htc-cmp002;Wed Apr 12 14:51:45 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.corr1.tree;12;66;1;16;0.000255;11.190593;11.190000;8480;360548;0;0;1009;0;htc-cmp002;Wed Apr 12 14:51:56 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.corr3.tree;10;45;8;35;0.000046;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 14:51:56 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.corr3.tree;7;21;4;14;0.000019;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 14:51:57 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.corr2.tree;7;21;1;10;0.000028;0.000093;0.000000;28;82;0;0;23;0;htc-cmp002;Wed Apr 12 14:51:57 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;15.corr1.tree;15;105;0;35;0.000145;1653.522198;1653.431000;23097;10904703;0;0;16108;0;htc-cmp002;Wed Apr 12 15:00:50 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.corr1.tree;7;21;0;4;0.000073;0.004507;0.004000;347;1258;0;0;60;0;htc-cmp002;Wed Apr 12 15:01:02 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.corr2.tree;12;66;0;31;0.000076;0.351591;0.351000;473;96137;0;0;1923;0;htc-cmp002;Wed Apr 12 15:01:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.corr2.tree;5;10;3;4;0.000012;0.000003;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 15:01:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.corr2.tree;10;45;0;22;0.000048;0.010353;0.010000;361;8062;0;0;434;0;htc-cmp002;Wed Apr 12 15:01:03 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.corr3.tree;5;10;4;6;0.000012;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 15:08:20 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;15.corr2.tree;15;105;0;63;0.000158;17.896999;17.896000;2367;1126016;0;0;13938;0;htc-cmp002;Wed Apr 12 15:08:38 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto10;17.corr2.tree;17;136;0;77;0.000224;2651.836514;2651.670000;11398;18133071;0;0;61438;0;htc-cmp002;Wed Apr 12 15:36:09 2023
MultiBN;4DIM;SANTOS;GrafosCompletos;Conjunto2;20.corr2.tree;20;190;1;121;0.000405;6096.721812;6096.351000;7777;58863541;0;0;231281;0;htc-cmp002;Wed Apr 12 16:18:24 2023