MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;40.gridcorr3.tree;40;66;34;21;0.000255;0.000177;0.000000;12;64;0;0;20;0;htc-cmp002;Wed Apr 12 10:59:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;18.gridcorr1.tree;18;25;2;1;0.000092;0.018913;0.018000;230;16699;0;0;1777;0;htc-cmp002;Wed Apr 12 10:59:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;18.gridcorr3.tree;18;25;15;6;0.000065;0.000012;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 10:59:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;36.gridcorr3.tree;36;57;31;18;0.000195;0.000048;0.000000;12;49;0;0;16;0;htc-cmp002;Wed Apr 12 10:59:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;27.gridcorr3.tree;27;42;20;10;0.000041;0.000054;0.000000;12;91;0;0;18;0;htc-cmp002;Wed Apr 12 10:59:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;20.gridcorr3.tree;20;28;18;8;0.000026;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 10:59:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;12.gridcorr1.tree;12;16;1;0;0.000022;0.000949;0.000000;96;1343;0;0;236;0;htc-cmp002;Wed Apr 12 10:59:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;18.gridcorr2.tree;18;25;9;2;0.000027;0.000262;0.000000;41;333;0;0;62;0;htc-cmp002;Wed Apr 12 10:59:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;6.gridcorr3.tree;6;7;5;2;0.000008;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 10:59:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;33.gridcorr2.tree;33;52;19;12;0.000070;0.011792;0.011000;68;11776;0;0;1526;0;htc-cmp002;Wed Apr 12 10:59:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;6.gridcorr1.tree;6;7;0;0;0.000011;0.000024;0.000000;14;30;0;0;19;0;htc-cmp002;Wed Apr 12 10:59:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;24.gridcorr3.tree;24;38;19;11;0.000043;0.000026;0.000000;5;31;0;0;14;0;htc-cmp002;Wed Apr 12 10:59:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;36.gridcorr2.tree;36;57;18;8;0.000075;0.763797;0.764000;275;169337;0;0;5874;0;htc-cmp002;Wed Apr 12 10:59:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;27.gridcorr2.tree;27;42;15;5;0.000055;0.012367;0.012000;87;8666;0;0;820;0;htc-cmp002;Wed Apr 12 10:59:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;38.gridcorr3.tree;38;55;33;15;0.000055;0.000020;0.000000;7;21;0;0;10;0;htc-cmp002;Wed Apr 12 10:59:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;20.gridcorr2.tree;20;28;10;2;0.000030;0.000848;0.000000;106;1302;0;0;88;0;htc-cmp002;Wed Apr 12 10:59:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;20.gridcorr1.tree;20;28;7;2;0.000035;0.002832;0.002000;129;3913;0;0;350;0;htc-cmp002;Wed Apr 12 10:59:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;33.gridcorr3.tree;33;52;28;17;0.000064;0.000018;0.000000;6;28;0;0;12;0;htc-cmp002;Wed Apr 12 10:59:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;30.gridcorr3.tree;30;47;26;15;0.000054;0.000012;0.000000;4;16;0;0;8;0;htc-cmp002;Wed Apr 12 10:59:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;24.gridcorr2.tree;24;38;14;6;0.000045;0.001990;0.001000;78;2557;0;0;322;0;htc-cmp002;Wed Apr 12 10:59:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;6.gridcorr2.tree;6;7;2;0;0.000014;0.000009;0.000000;6;10;0;0;8;0;htc-cmp002;Wed Apr 12 10:59:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;12.gridcorr3.tree;12;16;11;5;0.000013;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 10:59:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;38.gridcorr2.tree;38;55;21;3;0.000094;0.130635;0.130000;461;46787;0;0;1124;0;htc-cmp002;Wed Apr 12 10:59:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;24.gridcorr1.tree;24;38;5;0;0.000051;4.353203;4.353000;350;593471;0;0;28449;0;htc-cmp002;Wed Apr 12 10:59:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;12.gridcorr2.tree;12;16;8;2;0.000016;0.000009;0.000000;6;10;0;0;6;0;htc-cmp002;Wed Apr 12 10:59:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;40.gridcorr3.tree;40;66;35;22;0.000081;0.000037;0.000000;12;53;0;0;12;0;htc-cmp002;Wed Apr 12 10:59:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;18.gridcorr1.tree;18;25;9;2;0.000031;0.000364;0.000000;60;520;0;0;95;0;htc-cmp002;Wed Apr 12 10:59:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;18.gridcorr3.tree;18;25;16;7;0.000023;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:00:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;36.gridcorr3.tree;36;57;35;22;0.000076;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:00:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;20.gridcorr3.tree;20;28;19;9;0.000025;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:00:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;18.gridcorr2.tree;18;25;10;5;0.000026;0.000072;0.000000;15;132;0;0;43;0;htc-cmp002;Wed Apr 12 11:00:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;12.gridcorr1.tree;12;16;5;1;0.000019;0.000088;0.000000;45;105;0;0;26;0;htc-cmp002;Wed Apr 12 11:00:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;27.gridcorr3.tree;27;42;22;12;0.000044;0.000029;0.000000;12;36;0;0;12;0;htc-cmp002;Wed Apr 12 11:00:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;6.gridcorr3.tree;6;7;3;0;0.000010;0.000006;0.000000;4;4;0;0;4;0;htc-cmp002;Wed Apr 12 11:00:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;6.gridcorr1.tree;6;7;1;0;0.000012;0.000012;0.000000;7;14;0;0;12;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;24.gridcorr3.tree;24;38;20;13;0.000038;0.000006;0.000000;6;7;0;0;5;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;38.gridcorr3.tree;38;55;31;11;0.000045;0.000037;0.000000;17;38;0;0;7;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;20.gridcorr2.tree;20;28;13;2;0.000029;0.000097;0.000000;32;118;0;0;16;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;20.gridcorr1.tree;20;28;4;0;0.000035;0.031592;0.031000;210;19549;0;0;1770;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;33.gridcorr3.tree;33;52;29;17;0.000058;0.000011;0.000000;7;13;0;0;6;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;27.gridcorr2.tree;27;42;9;3;0.000054;0.701598;0.701000;271;196405;0;0;11845;0;htc-cmp002;Wed Apr 12 11:00:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;30.gridcorr3.tree;30;47;25;15;0.000071;0.000016;0.000000;6;16;0;0;8;0;htc-cmp002;Wed Apr 12 11:00:05 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;24.gridcorr2.tree;24;38;15;7;0.000071;0.001521;0.001000;96;1429;0;0;144;0;htc-cmp002;Wed Apr 12 11:00:05 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;6.gridcorr2.tree;6;7;1;0;0.000045;0.000022;0.000000;9;21;0;0;14;0;htc-cmp002;Wed Apr 12 11:00:05 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;12.gridcorr3.tree;12;16;10;4;0.000028;0.000003;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:00:06 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;38.gridcorr2.tree;38;55;19;4;0.000094;0.256808;0.257000;518;80098;0;0;2511;0;htc-cmp002;Wed Apr 12 11:00:06 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;12.gridcorr2.tree;12;16;4;0;0.000032;0.000234;0.000000;36;215;0;0;58;0;htc-cmp002;Wed Apr 12 11:00:06 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;40.gridcorr3.tree;40;66;36;25;0.000140;0.000015;0.000000;6;8;0;0;7;0;htc-cmp002;Wed Apr 12 11:00:06 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;18.gridcorr1.tree;18;25;3;0;0.000042;0.022515;0.022000;415;14471;0;0;847;0;htc-cmp002;Wed Apr 12 11:00:07 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;18.gridcorr3.tree;18;25;15;6;0.000033;0.000005;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:00:07 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;36.gridcorr3.tree;36;57;31;19;0.000091;0.000030;0.000000;7;27;0;0;12;0;htc-cmp002;Wed Apr 12 11:00:07 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;30.gridcorr2.tree;30;47;10;2;0.000066;9.885316;9.885000;788;989767;0;0;41964;0;htc-cmp002;Wed Apr 12 11:00:07 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;27.gridcorr3.tree;27;42;25;15;0.000046;0.000003;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:00:09 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;30.gridcorr2.tree;30;47;10;2;0.000091;5.854325;5.855000;1017;546212;0;0;7854;0;htc-cmp002;Wed Apr 12 11:00:11 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;20.gridcorr3.tree;20;28;19;9;0.000029;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:00:11 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;33.gridcorr2.tree;33;52;14;5;0.000071;10.514132;10.513000;1031;1071479;0;0;27756;0;htc-cmp002;Wed Apr 12 11:00:13 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;40.gridcorr2.tree;40;66;21;8;0.000109;8.398479;8.398000;930;871635;0;0;13845;0;htc-cmp002;Wed Apr 12 11:00:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;24.gridcorr1.tree;24;38;6;1;0.000050;6.497101;6.496000;1035;594684;0;0;20752;0;htc-cmp002;Wed Apr 12 11:00:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;12.gridcorr1.tree;12;16;2;0;0.000021;0.000427;0.000000;81;609;0;0;103;0;htc-cmp002;Wed Apr 12 11:00:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;18.gridcorr2.tree;18;25;7;0;0.000029;0.001836;0.001000;95;2144;0;0;232;0;htc-cmp002;Wed Apr 12 11:00:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;6.gridcorr3.tree;6;7;4;1;0.000009;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:00:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;33.gridcorr2.tree;33;52;15;6;0.000065;0.199634;0.199000;108;60995;0;0;3181;0;htc-cmp002;Wed Apr 12 11:00:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;36.gridcorr2.tree;36;57;18;5;0.000075;1.442818;1.442000;353;261811;0;0;8722;0;htc-cmp002;Wed Apr 12 11:00:21 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;6.gridcorr1.tree;6;7;2;0;0.000011;0.000006;0.000000;4;8;0;0;6;0;htc-cmp002;Wed Apr 12 11:00:31 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;24.gridcorr3.tree;24;38;19;11;0.000036;0.000025;0.000000;9;22;0;0;11;0;htc-cmp002;Wed Apr 12 11:00:31 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;27.gridcorr2.tree;27;42;11;6;0.000059;0.091856;0.091000;143;38623;0;0;3477;0;htc-cmp002;Wed Apr 12 11:00:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;38.gridcorr3.tree;38;55;34;15;0.000046;0.000008;0.000000;4;11;0;0;6;0;htc-cmp002;Wed Apr 12 11:00:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;20.gridcorr2.tree;20;28;13;4;0.000028;0.000071;0.000000;15;108;0;0;18;0;htc-cmp002;Wed Apr 12 11:00:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;20.gridcorr1.tree;20;28;6;2;0.000035;0.004431;0.004000;91;5230;0;0;611;0;htc-cmp002;Wed Apr 12 11:00:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;33.gridcorr3.tree;33;52;31;19;0.000047;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:00:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;36.gridcorr2.tree;36;57;15;3;0.000080;30.661176;30.660000;609;2799948;0;0;73290;0;htc-cmp002;Wed Apr 12 11:00:34 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;30.gridcorr3.tree;30;47;26;15;0.000055;0.000012;0.000000;8;19;0;0;8;0;htc-cmp002;Wed Apr 12 11:00:38 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;24.gridcorr2.tree;24;38;7;4;0.000051;0.201499;0.201000;196;82906;0;0;9100;0;htc-cmp002;Wed Apr 12 11:00:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;6.gridcorr2.tree;6;7;1;0;0.000013;0.000012;0.000000;9;17;0;0;10;0;htc-cmp002;Wed Apr 12 11:00:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;12.gridcorr3.tree;12;16;11;5;0.000017;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:00:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;38.gridcorr2.tree;38;55;18;6;0.000068;0.637374;0.637000;513;177311;0;0;4258;0;htc-cmp002;Wed Apr 12 11:00:40 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;12.gridcorr2.tree;12;16;4;0;0.000020;0.000130;0.000000;40;188;0;0;43;0;htc-cmp002;Wed Apr 12 11:00:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;40.gridcorr3.tree;40;66;35;22;0.000073;0.000030;0.000000;21;28;0;0;8;0;htc-cmp002;Wed Apr 12 11:00:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;18.gridcorr1.tree;18;25;4;0;0.000032;0.010052;0.010000;206;8924;0;0;777;0;htc-cmp002;Wed Apr 12 11:00:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;18.gridcorr3.tree;18;25;14;6;0.000023;0.000007;0.000000;6;8;0;0;6;0;htc-cmp002;Wed Apr 12 11:00:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;36.gridcorr3.tree;36;57;32;19;0.000053;0.000008;0.000000;5;6;0;0;4;0;htc-cmp002;Wed Apr 12 11:00:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;27.gridcorr3.tree;27;42;21;12;0.000055;0.000051;0.000000;7;44;0;0;18;0;htc-cmp002;Wed Apr 12 11:01:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;40.gridcorr2.tree;40;66;19;9;0.000090;15.101740;15.102000;620;1838405;0;0;46731;0;htc-cmp002;Wed Apr 12 11:01:07 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;20.gridcorr3.tree;20;28;19;9;0.000024;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:01:09 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;24.gridcorr1.tree;24;38;5;2;0.000050;7.873854;7.873000;1419;1028853;0;0;26913;0;htc-cmp002;Wed Apr 12 11:01:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;27.gridcorr1.tree;27;42;6;2;0.000065;68.488207;68.486000;2356;2972033;0;0;61870;0;htc-cmp002;Wed Apr 12 11:01:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;30.gridcorr2.tree;30;47;8;2;0.000065;53.429000;53.429000;625;4302416;0;0;133132;0;htc-cmp002;Wed Apr 12 11:01:26 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;12.gridcorr1.tree;12;16;2;0;0.000021;0.000539;0.000000;111;714;0;0;110;0;htc-cmp002;Wed Apr 12 11:01:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;18.gridcorr2.tree;18;25;8;0;0.000029;0.002039;0.002000;58;2261;0;0;320;0;htc-cmp002;Wed Apr 12 11:01:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;6.gridcorr3.tree;6;7;5;2;0.000007;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:01:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;33.gridcorr2.tree;33;52;13;4;0.000072;41.195839;41.194000;1763;2278033;0;0;43437;0;htc-cmp002;Wed Apr 12 11:02:15 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;36.gridcorr2.tree;36;57;15;5;0.000107;4.354980;4.356000;286;804290;0;0;41696;0;htc-cmp002;Wed Apr 12 11:02:22 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;27.gridcorr1.tree;27;42;4;1;0.000058;162.994442;162.992000;3033;10054060;0;0;223598;0;htc-cmp002;Wed Apr 12 11:02:36 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;6.gridcorr1.tree;6;7;0;0;0.000012;0.000020;0.000000;7;30;0;0;19;0;htc-cmp002;Wed Apr 12 11:02:48 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;24.gridcorr3.tree;24;38;20;12;0.000039;0.000008;0.000000;5;11;0;0;6;0;htc-cmp002;Wed Apr 12 11:02:49 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;40.gridcorr2.tree;40;66;15;9;0.000313;161.126415;161.118000;684;13500556;0;0;568672;0;htc-cmp002;Wed Apr 12 11:02:34 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;27.gridcorr2.tree;27;42;11;5;0.000051;0.078719;0.078000;111;38085;0;0;3799;0;htc-cmp002;Wed Apr 12 11:02:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;38.gridcorr3.tree;38;55;33;13;0.000048;0.000030;0.000000;13;40;0;0;9;0;htc-cmp002;Wed Apr 12 11:02:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;20.gridcorr2.tree;20;28;8;2;0.000034;0.001068;0.001000;92;1409;0;0;111;0;htc-cmp002;Wed Apr 12 11:02:51 2023
