MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;40.gridcorr3.tree;40;66;34;21;0.000255;0.000177;0.000000;12;64;0;0;20;0;htc-cmp002;Wed Apr 12 10:59:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;20.gridcorr1.tree;20;28;6;0;0.000034;0.025311;0.025000;755;16931;0;0;572;0;htc-cmp002;Wed Apr 12 11:02:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;33.gridcorr3.tree;33;52;28;17;0.000054;0.000015;0.000000;12;20;0;0;10;0;htc-cmp002;Wed Apr 12 11:02:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;30.gridcorr2.tree;30;47;17;7;0.000059;0.007930;0.007000;126;7983;0;0;482;0;htc-cmp002;Wed Apr 12 11:02:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;30.gridcorr3.tree;30;47;26;14;0.000041;0.000011;0.000000;6;13;0;0;5;0;htc-cmp002;Wed Apr 12 11:02:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;24.gridcorr2.tree;24;38;11;3;0.000047;0.039142;0.039000;206;19167;0;0;1164;0;htc-cmp002;Wed Apr 12 11:02:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;6.gridcorr2.tree;6;7;0;0;0.000012;0.000022;0.000000;11;29;0;0;19;0;htc-cmp002;Wed Apr 12 11:02:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;12.gridcorr3.tree;12;16;11;5;0.000014;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:02:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;38.gridcorr2.tree;38;55;22;5;0.000060;0.033872;0.033000;224;15507;0;0;339;0;htc-cmp002;Wed Apr 12 11:02:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;12.gridcorr2.tree;12;16;6;1;0.000018;0.000040;0.000000;17;57;0;0;19;0;htc-cmp002;Wed Apr 12 11:03:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;40.gridcorr3.tree;40;66;38;26;0.000078;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:03:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;18.gridcorr1.tree;18;25;8;1;0.000029;0.001039;0.001000;154;1598;0;0;120;0;htc-cmp002;Wed Apr 12 11:03:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;18.gridcorr3.tree;18;25;16;7;0.000023;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:03:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;36.gridcorr3.tree;36;57;32;18;0.000068;0.000015;0.000000;7;13;0;0;6;0;htc-cmp002;Wed Apr 12 11:03:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;27.gridcorr3.tree;27;42;21;10;0.000041;0.000062;0.000000;21;110;0;0;18;0;htc-cmp002;Wed Apr 12 11:03:04 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;20.gridcorr3.tree;20;28;19;9;0.000031;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:03:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;38.gridcorr1.tree;38;55;12;2;0.000119;193.959032;194.014000;3149;9077885;0;0;163988;0;htc-cmp002;Wed Apr 12 11:03:20 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;27.gridcorr1.tree;27;42;6;1;0.000058;33.875322;33.875000;1956;3131013;0;0;77483;0;htc-cmp002;Wed Apr 12 11:03:38 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;40.gridcorr2.tree;40;66;20;8;0.000107;38.053419;38.052000;752;3237398;0;0;85693;0;htc-cmp002;Wed Apr 12 11:03:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;12.gridcorr1.tree;12;16;2;0;0.000021;0.000446;0.000000;74;687;0;0;98;0;htc-cmp002;Wed Apr 12 11:03:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;18.gridcorr2.tree;18;25;11;3;0.000028;0.000046;0.000000;20;63;0;0;18;0;htc-cmp002;Wed Apr 12 11:03:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;6.gridcorr3.tree;6;7;5;2;0.000008;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:03:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;33.gridcorr2.tree;33;52;11;7;0.000074;10.797641;10.801000;460;1446926;0;0;74394;0;htc-cmp002;Wed Apr 12 11:03:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;36.gridcorr2.tree;36;57;19;8;0.000083;0.057087;0.056000;168;25338;0;0;953;0;htc-cmp002;Wed Apr 12 11:03:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;27.gridcorr1.tree;27;42;5;1;0.000065;230.189833;230.180000;6083;8519016;0;0;123876;0;htc-cmp002;Wed Apr 12 11:03:53 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;6.gridcorr1.tree;6;7;3;1;0.000009;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:04:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;24.gridcorr3.tree;24;38;21;14;0.000037;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:04:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;27.gridcorr2.tree;27;42;7;3;0.000079;3.664307;3.665000;373;686587;0;0;46059;0;htc-cmp002;Wed Apr 12 11:04:13 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;38.gridcorr3.tree;38;55;32;12;0.000073;0.000107;0.000000;34;137;0;0;20;0;htc-cmp002;Wed Apr 12 11:04:14 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;20.gridcorr2.tree;20;28;7;0;0.000030;0.011081;0.011000;336;11021;0;0;562;0;htc-cmp002;Wed Apr 12 11:04:15 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;20.gridcorr1.tree;20;28;4;0;0.000036;0.018022;0.018000;444;16270;0;0;853;0;htc-cmp002;Wed Apr 12 11:04:15 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;33.gridcorr3.tree;33;52;28;16;0.000051;0.000021;0.000000;7;32;0;0;10;0;htc-cmp002;Wed Apr 12 11:04:15 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;30.gridcorr2.tree;30;47;10;3;0.000075;2.251101;2.252000;378;431326;0;0;21933;0;htc-cmp002;Wed Apr 12 11:04:17 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;30.gridcorr3.tree;30;47;26;14;0.000050;0.000012;0.000000;8;17;0;0;6;0;htc-cmp002;Wed Apr 12 11:04:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;24.gridcorr2.tree;24;38;11;6;0.000044;0.008419;0.008000;59;8093;0;0;1160;0;htc-cmp002;Wed Apr 12 11:04:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;6.gridcorr2.tree;6;7;3;1;0.000012;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:04:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;12.gridcorr3.tree;12;16;10;4;0.000015;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:04:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;38.gridcorr2.tree;38;55;22;3;0.000058;0.015443;0.015000;191;11834;0;0;489;0;htc-cmp002;Wed Apr 12 11:04:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;24.gridcorr1.tree;24;38;2;1;0.000054;59.032017;59.032000;1450;4353212;0;0;175316;0;htc-cmp002;Wed Apr 12 11:04:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;12.gridcorr2.tree;12;16;8;0;0.000017;0.000018;0.000000;10;23;0;0;8;0;htc-cmp002;Wed Apr 12 11:04:23 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;40.gridcorr3.tree;40;66;35;22;0.000081;0.000034;0.000000;15;45;0;0;14;0;htc-cmp002;Wed Apr 12 11:04:23 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;18.gridcorr1.tree;18;25;3;0;0.000032;0.036951;0.036000;566;19120;0;0;1408;0;htc-cmp002;Wed Apr 12 11:04:24 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;18.gridcorr3.tree;18;25;15;7;0.000023;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:04:24 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;36.gridcorr3.tree;36;57;31;19;0.000061;0.000017;0.000000;9;26;0;0;10;0;htc-cmp002;Wed Apr 12 11:04:24 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;27.gridcorr3.tree;27;42;21;11;0.000046;0.000050;0.000000;17;60;0;0;18;0;htc-cmp002;Wed Apr 12 11:04:28 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;20.gridcorr3.tree;20;28;19;9;0.000024;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:04:28 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;24.gridcorr1.tree;24;38;3;3;0.000050;10.806719;10.808000;774;1293471;0;0;56780;0;htc-cmp002;Wed Apr 12 11:04:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;40.gridcorr2.tree;40;66;19;6;0.000099;61.428099;61.426000;1559;4813945;0;0;81380;0;htc-cmp002;Wed Apr 12 11:05:26 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;12.gridcorr1.tree;12;16;1;0;0.000021;0.000684;0.000000;71;1099;0;0;195;0;htc-cmp002;Wed Apr 12 11:06:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;18.gridcorr2.tree;18;25;9;2;0.000027;0.000287;0.000000;28;414;0;0;84;0;htc-cmp002;Wed Apr 12 11:06:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;6.gridcorr3.tree;6;7;5;2;0.000009;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:06:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;33.gridcorr2.tree;33;52;19;9;0.000064;0.017457;0.017000;97;13894;0;0;1153;0;htc-cmp002;Wed Apr 12 11:06:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;36.gridcorr2.tree;36;57;16;6;0.000074;1.808234;1.808000;315;389363;0;0;12655;0;htc-cmp002;Wed Apr 12 11:06:03 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;24.gridcorr1.tree;24;38;2;0;0.000059;367.420868;367.404000;5435;11778512;0;0;194982;0;htc-cmp002;Wed Apr 12 11:06:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;6.gridcorr1.tree;6;7;3;0;0.000010;0.000004;0.000000;3;4;0;0;4;0;htc-cmp002;Wed Apr 12 11:06:25 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;24.gridcorr3.tree;24;38;21;13;0.000040;0.000005;0.000000;3;5;0;0;4;0;htc-cmp002;Wed Apr 12 11:06:25 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;27.gridcorr2.tree;27;42;14;7;0.000052;0.025451;0.025000;403;16615;0;0;855;0;htc-cmp002;Wed Apr 12 11:06:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;38.gridcorr3.tree;38;55;34;13;0.000064;0.000017;0.000000;12;17;0;0;5;0;htc-cmp002;Wed Apr 12 11:06:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;20.gridcorr2.tree;20;28;9;2;0.000032;0.001203;0.001000;65;2053;0;0;227;0;htc-cmp002;Wed Apr 12 11:06:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;20.gridcorr1.tree;20;28;7;0;0.000036;0.008783;0.008000;120;9904;0;0;916;0;htc-cmp002;Wed Apr 12 11:06:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;33.gridcorr3.tree;33;52;31;19;0.000058;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:06:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;30.gridcorr2.tree;30;47;9;5;0.000067;4.876140;4.877000;354;686498;0;0;36664;0;htc-cmp002;Wed Apr 12 11:06:38 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;30.gridcorr3.tree;30;47;26;15;0.000067;0.000015;0.000000;4;14;0;0;8;0;htc-cmp002;Wed Apr 12 11:06:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;24.gridcorr2.tree;24;38;10;4;0.000050;0.050863;0.050000;235;23263;0;0;1612;0;htc-cmp002;Wed Apr 12 11:06:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;6.gridcorr2.tree;6;7;5;2;0.000008;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:06:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;12.gridcorr3.tree;12;16;10;4;0.000018;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:06:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;38.gridcorr2.tree;38;55;19;5;0.000077;1.187536;1.187000;219;242539;0;0;13288;0;htc-cmp002;Wed Apr 12 11:06:43 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;12.gridcorr2.tree;12;16;8;2;0.000016;0.000009;0.000000;6;9;0;0;6;0;htc-cmp002;Wed Apr 12 11:06:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;40.gridcorr3.tree;40;66;37;25;0.000081;0.000005;0.000000;4;5;0;0;4;0;htc-cmp002;Wed Apr 12 11:06:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;18.gridcorr1.tree;18;25;4;0;0.000030;0.004273;0.004000;92;4566;0;0;536;0;htc-cmp002;Wed Apr 12 11:06:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;18.gridcorr3.tree;18;25;15;6;0.000023;0.000005;0.000000;3;5;0;0;4;0;htc-cmp002;Wed Apr 12 11:06:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;36.gridcorr3.tree;36;57;31;18;0.000058;0.000022;0.000000;9;34;0;0;10;0;htc-cmp002;Wed Apr 12 11:06:55 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;27.gridcorr3.tree;27;42;24;14;0.000042;0.000004;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:07:31 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto7;30.gridcorr1.tree;30;47;6;1;0.000068;450.374449;450.363000;5495;22209368;0;0;297087;0;htc-cmp002;Wed Apr 12 11:07:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;20.gridcorr3.tree;20;28;17;7;0.000025;0.000004;0.000000;3;4;0;0;4;0;htc-cmp002;Wed Apr 12 11:07:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;24.gridcorr1.tree;24;38;9;2;0.000045;0.157703;0.157000;349;67381;0;0;2907;0;htc-cmp002;Wed Apr 12 11:07:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;30.gridcorr1.tree;30;47;5;1;0.000074;441.058646;441.066000;3392;25687003;0;0;498120;0;htc-cmp002;Wed Apr 12 11:07:36 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;27.gridcorr1.tree;27;42;4;1;0.000058;67.498256;67.503000;1758;5807789;0;0;161585;0;htc-cmp002;Wed Apr 12 11:08:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;12.gridcorr1.tree;12;16;1;0;0.000020;0.000768;0.000000;98;1150;0;0;198;0;htc-cmp002;Wed Apr 12 11:08:45 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;18.gridcorr2.tree;18;25;8;2;0.000030;0.000456;0.000000;60;685;0;0;100;0;htc-cmp002;Wed Apr 12 11:08:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;6.gridcorr3.tree;6;7;4;1;0.000011;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:08:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;33.gridcorr2.tree;33;52;18;8;0.000066;0.123990;0.124000;394;58689;0;0;2334;0;htc-cmp002;Wed Apr 12 11:08:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;36.gridcorr2.tree;36;57;19;7;0.000077;0.609581;0.609000;435;181033;0;0;7689;0;htc-cmp002;Wed Apr 12 11:08:47 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;6.gridcorr1.tree;6;7;0;0;0.000013;0.000023;0.000000;12;30;0;0;19;0;htc-cmp002;Wed Apr 12 11:11:46 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;24.gridcorr3.tree;24;38;21;13;0.000035;0.000004;0.000000;4;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:11:47 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;38.gridcorr3.tree;38;55;35;16;0.000049;0.000006;0.000000;3;5;0;0;4;0;htc-cmp002;Wed Apr 12 11:11:47 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;20.gridcorr2.tree;20;28;12;1;0.000032;0.000217;0.000000;40;307;0;0;42;0;htc-cmp002;Wed Apr 12 11:11:47 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;20.gridcorr1.tree;20;28;6;0;0.000032;0.014454;0.014000;359;10469;0;0;669;0;htc-cmp002;Wed Apr 12 11:11:48 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;33.gridcorr3.tree;33;52;29;18;0.000055;0.000008;0.000000;4;8;0;0;6;0;htc-cmp002;Wed Apr 12 11:11:48 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;30.gridcorr2.tree;30;47;14;3;0.000059;0.267181;0.267000;156;98715;0;0;4378;0;htc-cmp002;Wed Apr 12 11:11:48 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;30.gridcorr3.tree;30;47;24;13;0.000049;0.000041;0.000000;19;62;0;0;14;0;htc-cmp002;Wed Apr 12 11:11:49 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;24.gridcorr2.tree;24;38;12;5;0.000046;0.008150;0.008000;63;8395;0;0;1196;0;htc-cmp002;Wed Apr 12 11:11:49 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;6.gridcorr2.tree;6;7;4;0;0.000009;0.000002;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:11:49 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;12.gridcorr3.tree;12;16;9;3;0.000014;0.000004;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:11:49 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;38.gridcorr2.tree;38;55;20;3;0.000064;0.136192;0.136000;183;56489;0;0;2114;0;htc-cmp002;Wed Apr 12 11:11:50 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;27.gridcorr2.tree;27;42;7;4;0.000059;3.334969;3.335000;331;632376;0;0;44049;0;htc-cmp002;Wed Apr 12 11:11:50 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;12.gridcorr2.tree;12;16;6;2;0.000018;0.000024;0.000000;8;34;0;0;14;0;htc-cmp002;Wed Apr 12 11:11:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;40.gridcorr3.tree;40;66;36;24;0.000078;0.000007;0.000000;4;9;0;0;6;0;htc-cmp002;Wed Apr 12 11:11:51 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;18.gridcorr1.tree;18;25;3;1;0.000032;0.016179;0.016000;292;12954;0;0;939;0;htc-cmp002;Wed Apr 12 11:11:51 2023
