MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;40.gridcorr3.tree;40;66;34;21;0.000255;0.000177;0.000000;12;64;0;0;20;0;htc-cmp002;Wed Apr 12 10:59:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;18.gridcorr3.tree;18;25;14;5;0.000023;0.000011;0.000000;10;10;0;0;6;0;htc-cmp002;Wed Apr 12 11:11:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;36.gridcorr3.tree;36;57;32;18;0.000057;0.000009;0.000000;6;8;0;0;4;0;htc-cmp002;Wed Apr 12 11:11:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;27.gridcorr3.tree;27;42;25;15;0.000041;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:12:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;33.gridcorr1.tree;33;52;7;3;0.000084;657.659438;657.689000;2853;34621585;0;0;806103;0;htc-cmp002;Wed Apr 12 11:12:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;20.gridcorr3.tree;20;28;18;8;0.000024;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:13:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;27.gridcorr1.tree;27;42;4;1;0.000059;712.831976;712.799000;9722;19417529;0;0;215520;0;htc-cmp002;Wed Apr 12 11:12:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;30.gridcorr1.tree;30;47;4;1;0.000068;758.346045;758.371000;1866;34893087;0;0;677153;0;htc-cmp002;Wed Apr 12 11:12:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;24.gridcorr1.tree;24;38;4;1;0.000054;19.423771;19.423000;1947;1749148;0;0;57826;0;htc-cmp002;Wed Apr 12 11:13:22 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;12.gridcorr1.tree;12;16;3;0;0.000021;0.000179;0.000000;35;285;0;0;75;0;htc-cmp002;Wed Apr 12 11:13:24 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;18.gridcorr2.tree;18;25;9;3;0.000031;0.000230;0.000000;32;351;0;0;88;0;htc-cmp002;Wed Apr 12 11:13:25 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;6.gridcorr3.tree;6;7;5;2;0.000009;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:13:25 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;33.gridcorr2.tree;33;52;18;7;0.000059;0.019006;0.019000;180;14582;0;0;787;0;htc-cmp002;Wed Apr 12 11:13:25 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;33.gridcorr1.tree;33;52;7;2;0.000081;456.912198;456.952000;2269;30195323;0;0;805939;0;htc-cmp002;Wed Apr 12 11:13:08 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;6.gridcorr1.tree;6;7;1;0;0.000012;0.000014;0.000000;8;15;0;0;12;0;htc-cmp002;Wed Apr 12 11:14:18 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;24.gridcorr3.tree;24;38;22;14;0.000033;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:14:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;27.gridcorr1.tree;27;42;4;0;0.000057;193.122125;193.116000;2919;11148540;0;0;305219;0;htc-cmp002;Wed Apr 12 11:15:29 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;27.gridcorr2.tree;27;42;11;2;0.000053;0.124541;0.124000;282;60239;0;0;2648;0;htc-cmp002;Wed Apr 12 11:15:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;38.gridcorr3.tree;38;55;35;16;0.000045;0.000004;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:15:41 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;20.gridcorr2.tree;20;28;10;2;0.000031;0.000594;0.000000;56;787;0;0;111;0;htc-cmp002;Wed Apr 12 11:15:42 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;20.gridcorr1.tree;20;28;3;0;0.000041;0.031313;0.031000;215;21585;0;0;2665;0;htc-cmp002;Wed Apr 12 11:15:42 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;33.gridcorr3.tree;33;52;24;13;0.000055;0.000102;0.000000;27;144;0;0;18;0;htc-cmp002;Wed Apr 12 11:15:42 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;30.gridcorr2.tree;30;47;13;9;0.000064;0.074071;0.074000;136;40157;0;0;4776;0;htc-cmp002;Wed Apr 12 11:15:42 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;30.gridcorr3.tree;30;47;24;13;0.000052;0.000068;0.000000;30;114;0;0;18;0;htc-cmp002;Wed Apr 12 11:15:42 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;24.gridcorr2.tree;24;38;11;1;0.000048;0.027839;0.027000;152;17064;0;0;1095;0;htc-cmp002;Wed Apr 12 11:15:43 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;6.gridcorr2.tree;6;7;3;1;0.000011;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:15:43 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;12.gridcorr3.tree;12;16;9;4;0.000017;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:15:43 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;38.gridcorr2.tree;38;55;17;6;0.000065;0.525608;0.527000;362;185094;0;0;6802;0;htc-cmp002;Wed Apr 12 11:15:44 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;12.gridcorr2.tree;12;16;4;0;0.000026;0.000144;0.000000;23;182;0;0;44;0;htc-cmp002;Wed Apr 12 11:16:15 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;40.gridcorr3.tree;40;66;36;24;0.000080;0.000007;0.000000;4;9;0;0;5;0;htc-cmp002;Wed Apr 12 11:16:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;18.gridcorr1.tree;18;25;4;0;0.000031;0.009476;0.009000;293;8047;0;0;617;0;htc-cmp002;Wed Apr 12 11:16:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;18.gridcorr3.tree;18;25;16;7;0.000020;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:16:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;36.gridcorr3.tree;36;57;32;18;0.000060;0.000015;0.000000;7;18;0;0;8;0;htc-cmp002;Wed Apr 12 11:16:16 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;36.gridcorr2.tree;36;57;14;3;0.000081;210.575930;210.567000;1812;10873224;0;0;186948;0;htc-cmp002;Wed Apr 12 11:16:56 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;27.gridcorr3.tree;27;42;25;15;0.000042;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:17:12 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto8;38.gridcorr1.tree;38;55;8;2;0.000078;978.527539;979.580000;5262;38236141;0;0;370528;0;htc-cmp002;Wed Apr 12 11:16:24 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;20.gridcorr3.tree;20;28;17;8;0.000025;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:17:12 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;40.gridcorr2.tree;40;66;18;4;0.000100;102.259669;102.256000;915;7965330;0;0;122185;0;htc-cmp002;Wed Apr 12 11:17:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;38.gridcorr1.tree;38;55;9;2;0.000077;911.099988;911.518000;5343;43636566;0;0;480446;0;htc-cmp002;Wed Apr 12 11:18:08 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;24.gridcorr1.tree;24;38;1;1;0.000067;126.540324;126.541000;2333;8839753;0;0;243546;0;htc-cmp002;Wed Apr 12 11:19:19 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;12.gridcorr1.tree;12;16;1;0;0.000022;0.000743;0.000000;98;1016;0;0;188;0;htc-cmp002;Wed Apr 12 11:19:30 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;18.gridcorr2.tree;18;25;9;2;0.000031;0.000258;0.000000;48;339;0;0;40;0;htc-cmp002;Wed Apr 12 11:19:30 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;6.gridcorr3.tree;6;7;4;1;0.000011;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:19:30 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;40.gridcorr2.tree;40;66;16;7;0.000101;421.409502;421.399000;1775;25667192;0;0;623024;0;htc-cmp002;Wed Apr 12 11:18:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;33.gridcorr2.tree;33;52;14;5;0.000077;3.074138;3.074000;502;570171;0;0;29084;0;htc-cmp002;Wed Apr 12 11:19:33 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;36.gridcorr2.tree;36;57;17;5;0.000073;2.978197;2.978000;456;584207;0;0;22128;0;htc-cmp002;Wed Apr 12 11:19:35 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;6.gridcorr1.tree;6;7;1;0;0.000012;0.000014;0.000000;7;15;0;0;12;0;htc-cmp002;Wed Apr 12 11:19:36 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;24.gridcorr3.tree;24;38;23;15;0.000037;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:19:36 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;27.gridcorr2.tree;27;42;10;0;0.000054;0.505816;0.504000;183;146032;0;0;7988;0;htc-cmp002;Wed Apr 12 11:19:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;38.gridcorr3.tree;38;55;33;14;0.000049;0.000016;0.000000;10;17;0;0;6;0;htc-cmp002;Wed Apr 12 11:19:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;20.gridcorr2.tree;20;28;13;6;0.000026;0.000044;0.000000;24;62;0;0;24;0;htc-cmp002;Wed Apr 12 11:19:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;20.gridcorr1.tree;20;28;5;0;0.000034;0.015238;0.015000;237;10235;0;0;670;0;htc-cmp002;Wed Apr 12 11:19:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;33.gridcorr3.tree;33;52;26;12;0.000051;0.000314;0.000000;39;461;0;0;48;0;htc-cmp002;Wed Apr 12 11:19:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;30.gridcorr3.tree;30;47;26;15;0.000049;0.000010;0.000000;5;12;0;0;6;0;htc-cmp002;Wed Apr 12 11:19:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;30.gridcorr2.tree;30;47;10;9;0.000068;0.304070;0.304000;213;125742;0;0;12272;0;htc-cmp002;Wed Apr 12 11:19:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;6.gridcorr2.tree;6;7;3;1;0.000011;0.000003;0.000000;3;3;0;0;4;0;htc-cmp002;Wed Apr 12 11:19:59 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;12.gridcorr3.tree;12;16;11;5;0.000014;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:20:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;24.gridcorr2.tree;24;38;8;3;0.000048;0.376050;0.374000;336;120535;0;0;7055;0;htc-cmp002;Wed Apr 12 11:20:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;12.gridcorr2.tree;12;16;7;0;0.000020;0.000027;0.000000;15;26;0;0;10;0;htc-cmp002;Wed Apr 12 11:20:00 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;40.gridcorr3.tree;40;66;35;23;0.000082;0.000023;0.000000;12;33;0;0;10;0;htc-cmp002;Wed Apr 12 11:20:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;18.gridcorr1.tree;18;25;1;0;0.000044;0.098726;0.098000;735;49628;0;0;2868;0;htc-cmp002;Wed Apr 12 11:20:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;18.gridcorr3.tree;18;25;15;6;0.000023;0.000005;0.000000;4;4;0;0;4;0;htc-cmp002;Wed Apr 12 11:20:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;36.gridcorr3.tree;36;57;31;17;0.000062;0.000027;0.000000;11;34;0;0;10;0;htc-cmp002;Wed Apr 12 11:20:01 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;38.gridcorr1.tree;38;55;9;1;0.000075;745.327972;745.836000;3949;39722048;0;0;506634;0;htc-cmp002;Wed Apr 12 11:19:12 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;27.gridcorr3.tree;27;42;23;13;0.000048;0.000011;0.000000;5;14;0;0;8;0;htc-cmp002;Wed Apr 12 11:20:02 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;20.gridcorr3.tree;20;28;17;7;0.000028;0.000004;0.000000;4;5;0;0;4;0;htc-cmp002;Wed Apr 12 11:20:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;38.gridcorr2.tree;38;55;13;3;0.000065;16.737168;16.771000;1193;2171761;0;0;77418;0;htc-cmp002;Wed Apr 12 11:20:17 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;24.gridcorr1.tree;24;38;4;1;0.000053;21.248909;21.248000;977;2362098;0;0;74770;0;htc-cmp002;Wed Apr 12 11:20:32 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;12.gridcorr1.tree;12;16;5;1;0.000025;0.000102;0.000000;47;109;0;0;30;0;htc-cmp002;Wed Apr 12 11:20:34 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;18.gridcorr2.tree;18;25;8;1;0.000029;0.000635;0.000000;40;797;0;0;124;0;htc-cmp002;Wed Apr 12 11:20:34 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;6.gridcorr3.tree;6;7;5;2;0.000010;0.000000;0.000000;1;0;0;0;0;0;htc-cmp002;Wed Apr 12 11:20:35 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;33.gridcorr2.tree;33;52;17;4;0.000067;0.459178;0.459000;296;146632;0;0;6056;0;htc-cmp002;Wed Apr 12 11:20:35 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;36.gridcorr2.tree;36;57;19;5;0.000081;0.868601;0.868000;221;208579;0;0;8504;0;htc-cmp002;Wed Apr 12 11:20:37 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;6.gridcorr1.tree;6;7;4;0;0.000011;0.000002;0.000000;3;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:21:05 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;24.gridcorr3.tree;24;38;20;12;0.000042;0.000011;0.000000;6;16;0;0;8;0;htc-cmp002;Wed Apr 12 11:21:06 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto4;27.gridcorr1.tree;27;42;5;0;0.000056;982.017926;981.964000;8422;17053362;0;0;136908;0;htc-cmp002;Wed Apr 12 11:20:50 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;27.gridcorr2.tree;27;42;11;5;0.000054;0.080823;0.080000;158;37481;0;0;3434;0;htc-cmp002;Wed Apr 12 11:21:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;38.gridcorr3.tree;38;55;36;17;0.000046;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:21:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;20.gridcorr2.tree;20;28;14;5;0.000026;0.000047;0.000000;16;73;0;0;24;0;htc-cmp002;Wed Apr 12 11:21:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;20.gridcorr1.tree;20;28;4;0;0.000035;0.038007;0.037000;285;24477;0;0;1904;0;htc-cmp002;Wed Apr 12 11:21:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;33.gridcorr3.tree;33;52;28;15;0.000053;0.000023;0.000000;14;33;0;0;8;0;htc-cmp002;Wed Apr 12 11:21:10 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;30.gridcorr2.tree;30;47;13;3;0.000067;0.289309;0.289000;172;101204;0;0;5494;0;htc-cmp002;Wed Apr 12 11:21:11 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;30.gridcorr3.tree;30;47;27;16;0.000050;0.000004;0.000000;3;3;0;0;3;0;htc-cmp002;Wed Apr 12 11:21:11 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;24.gridcorr2.tree;24;38;8;1;0.000045;0.573003;0.573000;825;147345;0;0;5171;0;htc-cmp002;Wed Apr 12 11:21:12 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;6.gridcorr2.tree;6;7;4;1;0.000011;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:21:12 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;12.gridcorr3.tree;12;16;10;4;0.000015;0.000002;0.000000;2;1;0;0;2;0;htc-cmp002;Wed Apr 12 11:21:13 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;38.gridcorr2.tree;38;55;25;8;0.000072;0.005786;0.005000;153;6345;0;0;388;0;htc-cmp002;Wed Apr 12 11:21:13 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;12.gridcorr2.tree;12;16;8;2;0.000017;0.000010;0.000000;7;9;0;0;7;0;htc-cmp002;Wed Apr 12 11:21:34 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto9;38.gridcorr1.tree;38;55;9;2;0.000077;1208.146496;1208.623000;6429;45129841;0;0;597967;0;htc-cmp002;Wed Apr 12 11:20:52 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;40.gridcorr2.tree;40;66;13;9;0.000106;873.780750;873.867000;1954;49657377;0;0;1091272;0;htc-cmp002;Wed Apr 12 11:21:30 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;27.gridcorr1.tree;27;42;4;0;0.000057;172.101648;172.099000;3920;11215195;0;0;240290;0;htc-cmp002;Wed Apr 12 11:22:54 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;33.gridcorr1.tree;33;52;8;2;0.000074;994.664366;994.640000;3555;56795823;0;0;791298;0;htc-cmp002;Wed Apr 12 11:24:40 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto3;30.gridcorr1.tree;30;47;5;0;0.000068;843.365559;843.352000;3450;41211455;0;0;761012;0;htc-cmp002;Wed Apr 12 11:27:17 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto10;30.gridcorr1.tree;30;47;5;3;0.000071;618.265453;618.263000;4017;27733976;0;0;672912;0;htc-cmp002;Wed Apr 12 11:30:39 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;27.gridcorr1.tree;27;42;1;0;0.000059;1626.909048;1626.886000;5755;53253500;0;0;967066;0;htc-cmp002;Wed Apr 12 11:44:20 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto6;30.gridcorr1.tree;30;47;2;1;0.000068;2976.383879;2976.465000;3357;117377460;0;0;2883124;0;htc-cmp002;Wed Apr 12 11:50:57 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto2;30.gridcorr1.tree;30;47;5;0;0.000066;2135.670131;2135.556000;7533;59844233;0;0;557344;0;htc-cmp002;Wed Apr 12 11:53:47 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto1;38.gridcorr1.tree;38;55;7;1;0.000074;3235.633009;3237.618000;9958;95853721;0;0;687362;0;htc-cmp002;Wed Apr 12 12:05:58 2023
MultiBN;4DIM;SANTOS;GrafosGrid;Conjunto5;30.gridcorr1.tree;30;47;2;0;0.000104;3702.937212;3702.976000;3809;133452627;0;0;2887970;0;htc-cmp002;Wed Apr 12 12:05:15 2023