MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr3.tree;7;21;0;0;0.000019;0.005668;0.005000;2377;8150;8086;0;64;656;htc-cmp010;Thu Apr  6 12:47:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr2.tree;5;10;0;1;0.000011;0.000032;0.000000;35;79;63;0;15;57;htc-cmp010;Thu Apr  6 12:47:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr2.tree;7;21;0;0;0.000020;0.003879;0.003000;1283;4538;4474;0;64;592;htc-cmp010;Thu Apr  6 12:47:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr1.tree;7;21;0;1;0.000021;0.001110;0.001000;335;1706;1642;0;62;469;htc-cmp010;Thu Apr  6 12:47:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr1.tree;10;45;0;5;0.000044;0.503505;0.503000;6783;137403;136888;0;505;7658;htc-cmp010;Thu Apr  6 12:47:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr2.tree;10;45;0;1;0.000040;0.712027;0.712000;15535;223166;222652;0;508;8472;htc-cmp010;Thu Apr  6 12:47:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr3.tree;5;10;0;0;0.000012;0.000049;0.000000;69;143;127;0;16;76;htc-cmp010;Thu Apr  6 12:47:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.anticorr1.tree;5;10;0;0;0.000013;0.000049;0.000000;45;110;94;0;16;74;htc-cmp010;Thu Apr  6 12:47:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr3.tree;7;21;0;0;0.000022;0.003720;0.003000;1442;5599;5535;0;63;630;htc-cmp010;Thu Apr  6 12:47:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.anticorr3.tree;10;45;0;0;0.000041;1.758650;1.760000;37027;567890;567378;0;512;10240;htc-cmp010;Thu Apr  6 12:47:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr2.tree;5;10;0;0;0.000012;0.000061;0.000000;82;159;143;0;16;76;htc-cmp010;Thu Apr  6 12:47:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr2.tree;7;21;0;1;0.000021;0.001959;0.001000;656;2647;2581;0;63;571;htc-cmp010;Thu Apr  6 12:47:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.anticorr1.tree;7;21;0;0;0.000022;0.001188;0.001000;340;1780;1717;0;63;459;htc-cmp010;Thu Apr  6 12:47:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr1.tree;10;45;0;6;0.000045;0.306546;0.306000;6333;92659;92161;0;485;6913;htc-cmp010;Thu Apr  6 12:47:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr2.tree;10;45;0;0;0.000045;0.794333;0.794000;14834;238740;238214;0;508;8230;htc-cmp010;Thu Apr  6 12:47:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr1.tree;12;66;0;4;0.000066;14.611997;14.614000;20160;1280042;1277931;0;2036;34926;htc-cmp010;Thu Apr  6 12:47:22 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr1.tree;12;66;0;7;0.000066;39.188540;39.193000;45329;2174032;2172048;0;1962;44361;htc-cmp010;Thu Apr  6 12:47:52 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.anticorr3.tree;10;45;0;0;0.000042;1.786195;1.787000;34491;574621;574110;0;511;10417;htc-cmp010;Thu Apr  6 12:47:54 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr2.tree;12;66;0;0;0.000062;57.425344;57.435000;57449;3634566;3632504;0;2048;47860;htc-cmp010;Thu Apr  6 12:48:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr3.tree;5;10;0;0;0.000012;0.000048;0.000000;61;140;124;0;16;80;htc-cmp010;Thu Apr  6 12:48:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr3.tree;12;66;0;0;0.000058;55.207977;55.224000;100823;7055123;7053075;0;2047;58732;htc-cmp010;Thu Apr  6 12:48:49 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.anticorr1.tree;5;10;0;0;0.000013;0.000041;0.000000;48;95;81;0;14;54;htc-cmp010;Thu Apr  6 12:48:50 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.anticorr3.tree;12;66;0;0;0.000058;104.982871;105.004000;165311;9693781;9691733;0;2046;60241;htc-cmp010;Thu Apr  6 12:48:54 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.anticorr2.tree;12;66;0;1;0.000063;55.549679;55.560000;63888;3535488;3533449;0;2035;48072;htc-cmp010;Thu Apr  6 12:49:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr3.tree;7;21;0;0;0.000019;0.003001;0.003000;1098;4503;4439;0;64;656;htc-cmp010;Thu Apr  6 12:49:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr2.tree;5;10;0;0;0.000013;0.000042;0.000000;44;100;84;0;16;68;htc-cmp010;Thu Apr  6 12:53:35 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr2.tree;7;21;0;0;0.000021;0.004376;0.004000;1488;5005;4941;0;64;604;htc-cmp010;Thu Apr  6 12:57:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.anticorr1.tree;7;21;0;0;0.000021;0.001126;0.001000;330;1626;1561;0;64;470;htc-cmp010;Thu Apr  6 12:57:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr1.tree;10;45;0;1;0.000045;0.096766;0.096000;3686;48443;48051;0;364;4085;htc-cmp010;Thu Apr  6 12:57:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr2.tree;10;45;0;0;0.000042;3.337845;3.339000;31707;481849;481337;0;512;9656;htc-cmp010;Thu Apr  6 12:57:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr1.tree;12;66;0;7;0.000065;26.118113;26.120000;34286;1550615;1548550;0;2015;33543;htc-cmp010;Thu Apr  6 12:57:48 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.anticorr3.tree;10;45;0;0;0.000043;0.710684;0.711000;16333;298579;298067;0;510;9632;htc-cmp010;Thu Apr  6 12:59:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr3.tree;12;66;0;0;0.000056;86.781812;86.802000;140171;9164447;9162399;0;2048;61184;htc-cmp010;Thu Apr  6 13:00:30 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr3.tree;5;10;0;0;0.000013;0.000065;0.000000;98;185;169;0;16;80;htc-cmp010;Thu Apr  6 13:00:31 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.anticorr2.tree;12;66;0;0;0.000060;24.935585;24.942000;40562;2646627;2644579;0;2040;47710;htc-cmp010;Thu Apr  6 13:00:56 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.anticorr1.tree;5;10;0;1;0.000013;0.000050;0.000000;61;124;108;0;16;68;htc-cmp010;Thu Apr  6 13:00:56 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr3.tree;7;21;0;0;0.000020;0.003930;0.003000;1538;5861;5796;0;64;640;htc-cmp010;Thu Apr  6 13:09:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr2.tree;5;10;0;0;0.000012;0.000050;0.000000;53;125;109;0;16;76;htc-cmp010;Thu Apr  6 13:09:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr2.tree;7;21;0;0;0.000021;0.001438;0.001000;446;2141;2078;0;63;540;htc-cmp010;Thu Apr  6 13:14:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.anticorr1.tree;7;21;0;1;0.000021;0.001332;0.001000;387;1738;1675;0;62;440;htc-cmp010;Thu Apr  6 13:14:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr1.tree;10;45;0;3;0.000044;1.427057;1.427000;9768;145200;144706;0;485;8166;htc-cmp010;Thu Apr  6 13:14:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr2.tree;10;45;0;1;0.000043;0.465969;0.466000;8660;157925;157413;0;503;7959;htc-cmp010;Thu Apr  6 13:14:35 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr1.tree;12;66;0;9;0.000067;3.887495;3.888000;11171;575910;574037;0;1773;28664;htc-cmp010;Thu Apr  6 13:15:42 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.anticorr3.tree;10;45;0;0;0.000039;2.404250;2.406000;45281;691306;690796;0;510;10780;htc-cmp010;Thu Apr  6 13:16:38 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr3.tree;12;66;0;0;0.000057;52.768550;52.783000;100130;6967128;6965080;0;2047;58604;htc-cmp010;Thu Apr  6 13:17:30 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr3.tree;5;10;0;0;0.000013;0.000078;0.000000;123;210;194;0;16;80;htc-cmp010;Thu Apr  6 13:17:31 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.anticorr2.tree;12;66;0;1;0.000060;44.935106;44.944000;67168;3073408;3071395;0;2012;45484;htc-cmp010;Thu Apr  6 13:18:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.anticorr1.tree;5;10;0;0;0.000011;0.000041;0.000000;43;95;79;0;16;66;htc-cmp010;Thu Apr  6 13:18:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr3.tree;7;21;0;0;0.000020;0.001647;0.001000;628;2754;2691;0;63;559;htc-cmp010;Thu Apr  6 13:20:47 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr2.tree;5;10;0;0;0.000013;0.000059;0.000000;71;148;132;0;16;76;htc-cmp010;Thu Apr  6 13:22:53 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.anticorr1.tree;15;105;0;12;0.000126;804.844532;804.794000;72167;16527970;16512783;0;14818;305420;htc-cmp010;Thu Apr  6 13:23:44 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr2.tree;7;21;0;0;0.000021;0.003549;0.003000;1060;4509;4443;0;64;584;htc-cmp010;Thu Apr  6 13:27:54 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.anticorr1.tree;7;21;0;1;0.000020;0.001344;0.001000;447;2183;2117;0;64;500;htc-cmp010;Thu Apr  6 13:27:55 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr1.tree;10;45;0;6;0.000041;0.569131;0.569000;6083;88042;87546;0;478;7034;htc-cmp010;Thu Apr  6 13:27:56 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr2.tree;10;45;0;0;0.000041;1.562281;1.563000;24528;344928;344420;0;508;8761;htc-cmp010;Thu Apr  6 13:27:57 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr1.tree;12;66;0;6;0.000071;17.134798;17.137000;25245;1209398;1207425;0;1907;35875;htc-cmp010;Thu Apr  6 13:34:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.anticorr3.tree;10;45;0;0;0.000040;1.665386;1.666000;26821;578026;577513;0;512;10320;htc-cmp010;Thu Apr  6 13:34:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr3.tree;12;66;0;0;0.000057;29.133400;29.143000;63916;4733212;4731157;0;2046;57045;htc-cmp010;Thu Apr  6 13:34:42 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr3.tree;5;10;0;0;0.000012;0.000053;0.000000;84;158;142;0;16;76;htc-cmp010;Thu Apr  6 13:34:42 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.anticorr2.tree;12;66;0;0;0.000060;35.807601;35.815000;57549;2877555;2875525;0;2024;48005;htc-cmp010;Thu Apr  6 13:35:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.anticorr1.tree;5;10;0;0;0.000012;0.000053;0.000000;61;122;107;0;15;70;htc-cmp010;Thu Apr  6 13:35:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.anticorr2.tree;15;105;0;3;0.000108;3293.668710;3293.595000;161886;73393795;73377341;0;16380;505473;htc-cmp010;Thu Apr  6 13:42:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr3.tree;7;21;0;0;0.000020;0.003430;0.003000;1119;5024;4960;0;64;672;htc-cmp010;Thu Apr  6 13:42:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr2.tree;5;10;0;0;0.000017;0.000055;0.000000;47;105;89;0;16;64;htc-cmp010;Thu Apr  6 13:44:35 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.anticorr1.tree;15;105;0;7;0.000124;3919.203127;3918.891000;126154;42583282;42567021;0;16108;408281;htc-cmp010;Thu Apr  6 13:52:30 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.anticorr1.tree;15;105;0;13;0.000118;4087.456051;4087.141000;112255;49932119;49915637;0;16298;418505;htc-cmp010;Thu Apr  6 13:55:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr2.tree;7;21;0;0;0.000020;0.002124;0.002000;698;2896;2832;0;62;587;htc-cmp010;Thu Apr  6 13:55:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.anticorr1.tree;7;21;0;1;0.000023;0.003412;0.003000;982;3750;3676;0;64;562;htc-cmp010;Thu Apr  6 13:55:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr1.tree;10;45;0;5;0.000044;0.170251;0.170000;3923;77071;76539;0;511;6430;htc-cmp010;Thu Apr  6 13:55:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr2.tree;10;45;0;1;0.000042;0.516542;0.516000;10011;166709;166166;0;499;8136;htc-cmp010;Thu Apr  6 13:55:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr1.tree;12;66;0;1;0.000063;108.719123;108.716000;52882;3100005;3097941;0;2046;47746;htc-cmp010;Thu Apr  6 13:57:26 2023
