MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.anticorr3.tree;7;21;0;0;0.000019;0.005668;0.005000;2377;8150;8086;0;64;656;htc-cmp010;Thu Apr  6 12:47:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.anticorr3.tree;10;45;0;0;0.000041;2.854942;2.857000;49782;846509;845997;0;512;10880;htc-cmp010;Thu Apr  6 13:57:29 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr3.tree;12;66;0;0;0.000056;28.121368;28.133000;61498;4696354;4694300;0;2047;55342;htc-cmp010;Thu Apr  6 13:57:57 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr3.tree;5;10;0;0;0.000011;0.000058;0.000000;90;177;161;0;16;80;htc-cmp010;Thu Apr  6 13:57:58 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.anticorr2.tree;12;66;0;0;0.000059;28.064973;28.074000;43786;3005341;3003293;0;2046;50771;htc-cmp010;Thu Apr  6 13:58:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.anticorr1.tree;5;10;0;0;0.000013;0.000042;0.000000;53;104;88;0;14;57;htc-cmp010;Thu Apr  6 13:58:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.anticorr2.tree;15;105;0;3;0.000107;4327.380527;4327.169000;187230;77120308;77103904;0;16371;526776;htc-cmp010;Thu Apr  6 13:59:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.anticorr1.tree;15;105;0;12;0.000118;3968.353233;3968.102000;177493;52787548;52771131;0;16185;453868;htc-cmp010;Thu Apr  6 13:59:44 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr3.tree;7;21;0;1;0.000020;0.002815;0.002000;997;4306;4242;0;64;608;htc-cmp010;Thu Apr  6 13:59:45 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr2.tree;5;10;0;0;0.000013;0.000050;0.000000;56;126;110;0;16;76;htc-cmp010;Thu Apr  6 14:01:37 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr2.tree;7;21;0;1;0.000020;0.003855;0.003000;1145;4489;4425;0;64;608;htc-cmp010;Thu Apr  6 14:07:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;7.anticorr1.tree;7;21;0;1;0.000021;0.000798;0.000000;248;1315;1234;0;64;364;htc-cmp010;Thu Apr  6 14:07:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr1.tree;10;45;0;5;0.000042;0.525250;0.525000;8659;128674;128165;0;500;7410;htc-cmp010;Thu Apr  6 14:07:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr2.tree;10;45;0;3;0.000040;0.764879;0.765000;12237;218624;218109;0;512;8472;htc-cmp010;Thu Apr  6 14:07:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr1.tree;12;66;0;12;0.000066;37.143215;37.148000;50038;2225033;2222981;0;2022;41413;htc-cmp010;Thu Apr  6 14:14:28 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;10.anticorr3.tree;10;45;0;0;0.000039;1.539416;1.539000;24707;539067;538556;0;511;10608;htc-cmp010;Thu Apr  6 14:14:55 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr3.tree;5;10;0;0;0.000011;0.000059;0.000000;98;183;167;0;16;80;htc-cmp010;Thu Apr  6 14:14:55 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr2.tree;12;66;0;0;0.000061;31.867191;31.872000;55152;2796367;2794318;0;2027;46144;htc-cmp010;Thu Apr  6 14:15:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;5.anticorr1.tree;5;10;0;0;0.000011;0.000025;0.000000;26;56;44;0;12;45;htc-cmp010;Thu Apr  6 14:15:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;12.anticorr3.tree;12;66;0;0;0.000058;108.376102;108.398000;189320;10665308;10663252;0;2048;58112;htc-cmp010;Thu Apr  6 14:16:42 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr3.tree;7;21;0;0;0.000020;0.005486;0.005000;2510;7444;7380;0;64;656;htc-cmp010;Thu Apr  6 14:26:33 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr2.tree;5;10;0;0;0.000012;0.000060;0.000000;72;148;132;0;16;76;htc-cmp010;Thu Apr  6 14:26:42 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.anticorr1.tree;15;105;0;10;0.000117;4094.389040;4094.079000;124661;51020265;51003669;0;16172;414919;htc-cmp010;Thu Apr  6 14:31:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.anticorr2.tree;15;105;0;2;0.000108;5860.466747;5860.165000;251065;90965991;90949626;0;16307;535293;htc-cmp010;Thu Apr  6 14:33:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr2.tree;7;21;0;0;0.000020;0.003172;0.003000;948;3866;3802;0;64;588;htc-cmp010;Thu Apr  6 14:33:31 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;7.anticorr1.tree;7;21;0;1;0.000022;0.001052;0.001000;297;1619;1553;0;64;424;htc-cmp010;Thu Apr  6 14:33:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr1.tree;10;45;0;2;0.000045;0.645188;0.645000;7415;151202;150707;0;488;7075;htc-cmp010;Thu Apr  6 14:33:33 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr2.tree;10;45;0;0;0.000043;0.593001;0.593000;10779;201114;200603;0;505;8184;htc-cmp010;Thu Apr  6 14:33:33 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr1.tree;12;66;0;6;0.000067;4.547963;4.549000;18570;715383;713604;0;1705;29241;htc-cmp010;Thu Apr  6 14:38:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.anticorr3.tree;15;105;0;0;0.000097;5527.721496;5527.812000;295315;185625498;185609117;0;16378;730766;htc-cmp010;Thu Apr  6 14:41:24 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;10.anticorr3.tree;10;45;0;0;0.000041;0.936464;0.937000;20421;382622;382112;0;508;9753;htc-cmp010;Thu Apr  6 14:41:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr3.tree;12;66;0;0;0.000055;56.652153;56.668000;90505;7224076;7222028;0;2048;60160;htc-cmp010;Thu Apr  6 14:42:24 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr3.tree;5;10;0;0;0.000014;0.000069;0.000000;115;202;186;0;16;80;htc-cmp010;Thu Apr  6 14:42:24 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;12.anticorr2.tree;12;66;0;3;0.000058;29.139277;29.147000;45698;2701732;2699672;0;2048;45832;htc-cmp010;Thu Apr  6 14:42:54 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;5.anticorr1.tree;5;10;0;0;0.000012;0.000050;0.000000;51;117;101;0;16;72;htc-cmp010;Thu Apr  6 14:42:54 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;15.anticorr1.tree;15;105;0;9;0.000114;3751.751875;3751.466000;117889;46590307;46573734;0;16355;413330;htc-cmp010;Thu Apr  6 14:47:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr3.tree;7;21;0;0;0.000019;0.004991;0.005000;2234;6879;6816;0;63;622;htc-cmp010;Thu Apr  6 14:47:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr2.tree;5;10;0;0;0.000012;0.000058;0.000000;74;145;129;0;16;76;htc-cmp010;Thu Apr  6 14:47:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr2.tree;7;21;0;0;0.000021;0.001948;0.001000;743;2732;2669;0;63;542;htc-cmp010;Thu Apr  6 14:54:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;7.anticorr1.tree;7;21;0;0;0.000022;0.002847;0.002000;724;3150;3084;0;64;546;htc-cmp010;Thu Apr  6 14:54:33 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr1.tree;10;45;0;3;0.000043;0.282842;0.282000;5235;98248;97730;0;510;7057;htc-cmp010;Thu Apr  6 14:54:33 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr2.tree;10;45;0;0;0.000042;2.112368;2.113000;24926;387195;386682;0;511;9378;htc-cmp010;Thu Apr  6 14:54:36 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.anticorr3.tree;15;105;0;0;0.000096;5516.361197;5516.543000;290483;176824111;176807726;0;16383;726056;htc-cmp010;Thu Apr  6 14:54:50 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr1.tree;12;66;0;6;0.000066;10.801064;10.802000;14838;850546;848450;0;1974;37210;htc-cmp010;Thu Apr  6 14:55:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;10.anticorr3.tree;10;45;0;0;0.000039;3.103079;3.105000;58005;863699;863188;0;511;10736;htc-cmp010;Thu Apr  6 14:55:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr3.tree;12;66;0;0;0.000056;33.093747;33.104000;51007;4928655;4926606;0;2048;57600;htc-cmp010;Thu Apr  6 14:55:41 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr3.tree;5;10;0;0;0.000013;0.000050;0.000000;70;140;124;0;16;72;htc-cmp010;Thu Apr  6 14:55:41 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;12.anticorr2.tree;12;66;0;2;0.000058;25.529372;25.535000;48768;2695838;2693783;0;2046;45367;htc-cmp010;Thu Apr  6 14:56:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;5.anticorr1.tree;5;10;0;0;0.000013;0.000049;0.000000;53;114;98;0;16;72;htc-cmp010;Thu Apr  6 14:56:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr3.tree;7;21;0;0;0.000020;0.003794;0.003000;1376;5431;5367;0;64;656;htc-cmp010;Thu Apr  6 15:07:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr2.tree;5;10;0;0;0.000012;0.000043;0.000000;56;106;90;0;16;66;htc-cmp010;Thu Apr  6 15:11:24 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr2.tree;7;21;0;1;0.000021;0.002039;0.002000;643;2719;2653;0;64;544;htc-cmp010;Thu Apr  6 15:14:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;7.anticorr1.tree;7;21;0;3;0.000023;0.000847;0.000000;297;1372;1312;0;60;394;htc-cmp010;Thu Apr  6 15:14:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr1.tree;10;45;0;1;0.000041;0.620714;0.620000;8696;147704;147173;0;501;8031;htc-cmp010;Thu Apr  6 15:14:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr2.tree;10;45;0;1;0.000041;0.570999;0.571000;8890;186714;186200;0;506;8219;htc-cmp010;Thu Apr  6 15:14:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr1.tree;12;66;0;7;0.000068;4.707902;4.709000;9358;609175;606989;0;1965;33111;htc-cmp010;Thu Apr  6 15:14:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.anticorr2.tree;15;105;0;4;0.000112;7056.389085;7056.139000;300948;109516622;109500214;0;16380;580357;htc-cmp010;Thu Apr  6 15:21:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;10.anticorr3.tree;10;45;0;0;0.000040;1.236954;1.238000;23338;456059;455548;0;511;10608;htc-cmp010;Thu Apr  6 15:21:24 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr3.tree;12;66;0;0;0.000057;67.296521;67.312000;105542;8216121;8214073;0;2048;62244;htc-cmp010;Thu Apr  6 15:22:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr3.tree;5;10;0;0;0.000012;0.000066;0.000000;88;171;155;0;16;80;htc-cmp010;Thu Apr  6 15:22:32 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;12.anticorr2.tree;12;66;0;2;0.000060;31.883146;31.891000;56637;2952355;2950309;0;2033;47386;htc-cmp010;Thu Apr  6 15:23:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;5.anticorr1.tree;5;10;0;1;0.000013;0.000047;0.000000;54;116;100;0;16;68;htc-cmp010;Thu Apr  6 15:23:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;15.anticorr2.tree;15;105;0;5;0.000104;5688.698920;5688.423000;266241;89805688;89789372;0;16277;538034;htc-cmp010;Thu Apr  6 15:38:29 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.anticorr1.tree;15;105;0;12;0.000128;4733.648403;4733.327000;221455;47853257;47837111;0;16100;434649;htc-cmp010;Thu Apr  6 15:50:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.anticorr2.tree;15;105;0;4;0.000108;4781.491148;4781.395000;196118;88502063;88485735;0;16296;518508;htc-cmp010;Thu Apr  6 15:52:52 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;15.anticorr1.tree;15;105;0;13;0.000122;2813.912435;2813.710000;136405;36558490;36542139;0;16120;421185;htc-cmp010;Thu Apr  6 15:59:29 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto1;15.anticorr1.tree;15;105;0;10;0.000113;7100.822923;7100.361000;187159;76811294;76794814;0;16340;481928;htc-cmp010;Thu Apr  6 15:59:58 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto3;15.anticorr3.tree;15;105;0;0;0.000097;5905.417185;5905.485000;372926;214204002;214187610;0;16384;687872;htc-cmp010;Thu Apr  6 16:05:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;15.anticorr1.tree;15;105;0;11;0.000115;4945.521554;4945.161000;160247;55827237;55810885;0;16265;419279;htc-cmp010;Thu Apr  6 16:09:52 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto2;15.anticorr3.tree;15;105;0;1;0.000097;5473.643340;5473.688000;419204;190190299;190173894;0;16380;696199;htc-cmp010;Thu Apr  6 16:18:40 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;15.anticorr3.tree;15;105;0;0;0.000096;5123.175950;5123.174000;373493;194203313;194186923;0;16380;704962;htc-cmp010;Thu Apr  6 16:36:49 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto10;15.anticorr2.tree;15;105;0;2;0.000103;6768.159392;6767.911000;300957;107046621;107030234;0;16346;575072;htc-cmp010;Thu Apr  6 17:06:09 2023