MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr1.tree;5;10;0;0;0.000034;0.000116;0.000000;34;77;62;0;14;52;htc-cmp010;Wed Apr 12 16:10:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;17.corr3.tree;17;136;12;115;0.000537;0.000016;0.000000;12;34;24;0;10;31;htc-cmp010;Wed Apr 12 16:10:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr1.tree;10;45;1;12;0.000120;0.016227;0.016000;1470;12120;11906;0;195;1716;htc-cmp010;Wed Apr 12 16:10:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;20.corr3.tree;20;190;10;159;0.000357;0.000367;0.000000;83;655;559;0;96;338;htc-cmp010;Wed Apr 12 16:10:03 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr3.tree;15;105;6;86;0.000459;0.000045;0.000000;45;140;122;0;16;35;htc-cmp010;Wed Apr 12 16:10:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr1.tree;12;66;0;24;0.000071;0.071149;0.071000;2543;36224;35201;0;837;7459;htc-cmp010;Wed Apr 12 16:10:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr3.tree;12;66;10;54;0.000065;0.000001;0.000000;2;3;1;0;2;2;htc-cmp010;Wed Apr 12 16:10:04 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr3.tree;10;45;3;31;0.000043;0.000024;0.000000;10;50;25;0;20;41;htc-cmp010;Wed Apr 12 16:10:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr3.tree;7;21;6;15;0.000015;0.000000;0.000000;1;0;0;0;0;0;htc-cmp010;Wed Apr 12 16:10:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr2.tree;7;21;1;8;0.000020;0.000057;0.000000;29;115;84;0;27;106;htc-cmp010;Wed Apr 12 16:10:05 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;7.corr1.tree;7;21;0;2;0.000020;0.000952;0.000000;376;1354;1291;0;60;412;htc-cmp010;Wed Apr 12 16:10:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;12.corr2.tree;12;66;0;35;0.000071;0.112987;0.112000;1343;50933;49620;0;1170;8901;htc-cmp010;Wed Apr 12 16:10:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr2.tree;5;10;0;2;0.000011;0.000022;0.000000;13;43;27;0;14;40;htc-cmp010;Wed Apr 12 16:10:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;10.corr2.tree;10;45;1;22;0.000045;0.001476;0.001000;246;2218;2012;0;157;823;htc-cmp010;Wed Apr 12 16:10:06 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;5.corr3.tree;5;10;3;4;0.000011;0.000002;0.000000;3;4;2;0;2;3;htc-cmp010;Wed Apr 12 16:10:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr1.tree;5;10;0;1;0.000012;0.000026;0.000000;21;51;35;0;15;48;htc-cmp010;Wed Apr 12 16:10:07 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;17.corr3.tree;17;136;11;115;0.000217;0.000021;0.000000;20;57;47;0;10;23;htc-cmp010;Wed Apr 12 16:10:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr1.tree;10;45;0;8;0.000046;0.023390;0.023000;827;20182;19461;0;491;3679;htc-cmp010;Wed Apr 12 16:10:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;20.corr3.tree;20;190;9;156;0.000376;0.001313;0.001000;353;2234;2104;0;130;574;htc-cmp010;Wed Apr 12 16:10:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.corr3.tree;15;105;8;84;0.000144;0.000094;0.000000;19;177;137;0;40;146;htc-cmp010;Wed Apr 12 16:10:08 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;17.corr2.tree;17;136;0;82;0.000224;3.127735;3.131000;4594;770006;739006;0;11446;75817;htc-cmp010;Wed Apr 12 16:10:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr3.tree;12;66;5;49;0.000070;0.000043;0.000000;39;121;105;0;16;41;htc-cmp010;Wed Apr 12 16:10:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr1.tree;12;66;0;19;0.000070;0.540230;0.540000;3555;119095;117563;0;1290;12540;htc-cmp010;Wed Apr 12 16:10:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr3.tree;10;45;6;34;0.000043;0.000005;0.000000;6;12;7;0;5;8;htc-cmp010;Wed Apr 12 16:10:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr3.tree;7;21;6;15;0.000016;0.000000;0.000000;1;0;0;0;0;0;htc-cmp010;Wed Apr 12 16:10:09 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr2.tree;7;21;2;9;0.000019;0.000013;0.000000;9;26;17;0;9;23;htc-cmp010;Wed Apr 12 16:10:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;7.corr1.tree;7;21;1;5;0.000021;0.000076;0.000000;41;159;141;0;18;87;htc-cmp010;Wed Apr 12 16:10:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;12.corr2.tree;12;66;1;34;0.000076;0.005577;0.005000;657;5494;5176;0;265;1472;htc-cmp010;Wed Apr 12 16:10:10 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr2.tree;5;10;1;2;0.000011;0.000012;0.000000;11;24;16;0;8;22;htc-cmp010;Wed Apr 12 16:10:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr2.tree;15;105;0;59;0.000141;3.574142;3.576000;3152;546497;539164;0;6036;53960;htc-cmp010;Wed Apr 12 16:10:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;10.corr2.tree;10;45;1;20;0.000047;0.001780;0.001000;136;2247;2016;0;184;1050;htc-cmp010;Wed Apr 12 16:10:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;5.corr3.tree;5;10;4;6;0.000009;0.000000;0.000000;1;0;0;0;0;0;htc-cmp010;Wed Apr 12 16:10:11 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr1.tree;5;10;0;1;0.000014;0.000045;0.000000;50;109;93;0;16;68;htc-cmp010;Wed Apr 12 16:10:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;17.corr3.tree;17;136;12;115;0.000231;0.000013;0.000000;9;29;22;0;7;14;htc-cmp010;Wed Apr 12 16:10:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr1.tree;10;45;0;12;0.000047;0.031448;0.031000;1180;18422;17981;0;371;3023;htc-cmp010;Wed Apr 12 16:10:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;20.corr3.tree;20;190;8;157;0.000366;0.000672;0.000000;159;1241;1083;0;155;492;htc-cmp010;Wed Apr 12 16:10:12 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.corr3.tree;15;105;8;83;0.000136;0.000033;0.000000;24;80;63;0;17;47;htc-cmp010;Wed Apr 12 16:10:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;15.corr2.tree;15;105;0;60;0.000140;1.304691;1.306000;4699;317778;311302;0;5653;53022;htc-cmp010;Wed Apr 12 16:10:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr3.tree;12;66;7;51;0.000067;0.000009;0.000000;9;26;19;0;7;15;htc-cmp010;Wed Apr 12 16:10:13 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr1.tree;12;66;0;17;0.000068;0.439044;0.439000;3163;151959;149804;0;1777;17837;htc-cmp010;Wed Apr 12 16:10:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr3.tree;10;45;6;34;0.000041;0.000004;0.000000;4;11;6;0;5;8;htc-cmp010;Wed Apr 12 16:10:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr3.tree;7;21;4;14;0.000019;0.000003;0.000000;3;6;2;0;4;6;htc-cmp010;Wed Apr 12 16:10:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr2.tree;7;21;1;5;0.000021;0.000104;0.000000;71;222;194;0;24;88;htc-cmp010;Wed Apr 12 16:10:14 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;7.corr1.tree;7;21;0;7;0.000062;0.000349;0.000000;46;242;202;0;36;154;htc-cmp010;Wed Apr 12 16:10:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;12.corr2.tree;12;66;1;33;0.000073;0.010245;0.010000;910;10760;10442;0;286;2157;htc-cmp010;Wed Apr 12 16:10:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr2.tree;5;10;2;3;0.000030;0.000004;0.000000;5;9;5;0;4;8;htc-cmp010;Wed Apr 12 16:10:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;10.corr2.tree;10;45;0;20;0.000152;0.002318;0.002000;224;3268;2815;0;303;1461;htc-cmp010;Wed Apr 12 16:10:15 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;5.corr3.tree;5;10;3;5;0.000011;0.000001;0.000000;2;3;1;0;2;2;htc-cmp010;Wed Apr 12 16:10:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr1.tree;5;10;0;1;0.000012;0.000033;0.000000;24;72;56;0;16;62;htc-cmp010;Wed Apr 12 16:10:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;17.corr3.tree;17;136;11;116;0.000212;0.000024;0.000000;17;49;33;0;16;38;htc-cmp010;Wed Apr 12 16:10:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr1.tree;10;45;0;12;0.000045;0.048459;0.048000;1366;22116;21688;0;380;3880;htc-cmp010;Wed Apr 12 16:10:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;15.corr2.tree;15;105;1;59;0.000141;0.799844;0.800000;2780;170682;167284;0;2503;24890;htc-cmp010;Wed Apr 12 16:10:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;20.corr3.tree;20;190;9;162;0.000361;0.000145;0.000000;37;262;173;0;75;231;htc-cmp010;Wed Apr 12 16:10:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.corr3.tree;15;105;6;83;0.000139;0.000124;0.000000;39;268;212;0;56;155;htc-cmp010;Wed Apr 12 16:10:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr3.tree;12;66;7;50;0.000070;0.000018;0.000000;10;34;20;0;14;41;htc-cmp010;Wed Apr 12 16:10:18 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr3.tree;10;45;7;34;0.000046;0.000003;0.000000;3;6;3;0;3;4;htc-cmp010;Wed Apr 12 16:10:18 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr1.tree;12;66;0;18;0.000069;0.659819;0.660000;5424;203342;200418;0;1656;16515;htc-cmp010;Wed Apr 12 16:10:18 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr3.tree;7;21;5;13;0.000018;0.000002;0.000000;3;4;2;0;2;3;htc-cmp010;Wed Apr 12 16:10:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr2.tree;7;21;1;6;0.000023;0.000050;0.000000;38;111;95;0;16;55;htc-cmp010;Wed Apr 12 16:10:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;7.corr1.tree;7;21;0;2;0.000022;0.000511;0.000000;156;721;641;0;56;289;htc-cmp010;Wed Apr 12 16:10:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;12.corr2.tree;12;66;0;31;0.000074;0.063989;0.063000;1252;26381;25574;0;584;5313;htc-cmp010;Wed Apr 12 16:10:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr2.tree;5;10;1;2;0.000014;0.000012;0.000000;13;28;19;0;8;19;htc-cmp010;Wed Apr 12 16:10:20 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;10.corr2.tree;10;45;0;18;0.000048;0.004316;0.004000;509;3880;3620;0;239;1142;htc-cmp010;Wed Apr 12 16:10:20 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;5.corr3.tree;5;10;3;4;0.000011;0.000002;0.000000;3;4;2;0;2;3;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;17.corr2.tree;17;136;2;85;0.000217;1.585021;1.586000;1805;377970;367665;0;6168;53684;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto7;17.corr2.tree;17;136;0;78;0.000212;10.842287;10.847000;3125;1114414;1094775;0;13776;120962;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr1.tree;5;10;0;0;0.000015;0.000038;0.000000;33;83;67;0;16;66;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;17.corr3.tree;17;136;9;111;0.000209;0.000056;0.000000;37;148;132;0;16;47;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto6;15.corr2.tree;15;105;1;63;0.000148;0.451632;0.451000;1688;146092;143392;0;2186;19168;htc-cmp010;Wed Apr 12 16:10:21 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr1.tree;10;45;0;8;0.000045;0.186172;0.186000;3526;43485;42656;0;462;3655;htc-cmp010;Wed Apr 12 16:10:22 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;20.corr3.tree;20;190;9;158;0.000373;0.001976;0.001000;286;3089;2951;0;136;668;htc-cmp010;Wed Apr 12 16:10:22 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr3.tree;15;105;6;83;0.000143;0.000079;0.000000;23;165;105;0;41;122;htc-cmp010;Wed Apr 12 16:10:22 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr3.tree;12;66;8;51;0.000071;0.000006;0.000000;7;17;12;0;5;11;htc-cmp010;Wed Apr 12 16:10:22 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr1.tree;12;66;0;15;0.000070;2.840178;2.841000;6771;331020;329130;0;1653;17060;htc-cmp010;Wed Apr 12 16:10:25 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr3.tree;10;45;5;33;0.000044;0.000008;0.000000;7;19;12;0;7;13;htc-cmp010;Wed Apr 12 16:10:25 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr3.tree;7;21;4;13;0.000019;0.000002;0.000000;4;7;4;0;3;4;htc-cmp010;Wed Apr 12 16:10:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr2.tree;7;21;1;8;0.000021;0.000047;0.000000;24;102;78;0;24;92;htc-cmp010;Wed Apr 12 16:10:26 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;17.corr2.tree;17;136;2;81;0.000224;0.740764;0.742000;2025;244624;239329;0;4299;31703;htc-cmp010;Wed Apr 12 16:10:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;7.corr1.tree;7;21;0;1;0.000021;0.000711;0.000000;193;1141;1082;0;58;410;htc-cmp010;Wed Apr 12 16:10:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;12.corr2.tree;12;66;0;32;0.000078;0.019386;0.019000;930;12712;12435;0;268;1482;htc-cmp010;Wed Apr 12 16:10:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr2.tree;5;10;1;0;0.000013;0.000018;0.000000;21;40;32;0;8;31;htc-cmp010;Wed Apr 12 16:10:27 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;10.corr2.tree;10;45;1;26;0.000053;0.000965;0.000000;176;1543;1400;0;132;769;htc-cmp010;Wed Apr 12 16:10:28 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto9;17.corr2.tree;17;136;0;82;0.000205;32.067303;32.075000;6171;2107777;2079083;0;22432;228251;htc-cmp010;Wed Apr 12 16:10:47 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;20.corr2.tree;20;190;0;121;0.000380;143.104023;143.124000;17302;7427965;7316461;0;60497;521924;htc-cmp010;Wed Apr 12 16:12:30 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;5.corr3.tree;5;10;3;5;0.000009;0.000001;0.000000;2;3;1;0;2;2;htc-cmp010;Wed Apr 12 16:12:31 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr2.tree;15;105;0;65;0.000142;2.249198;2.252000;2812;435697;422672;0;9434;75500;htc-cmp010;Wed Apr 12 16:12:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.corr1.tree;5;10;1;3;0.000011;0.000008;0.000000;8;16;9;0;7;16;htc-cmp010;Wed Apr 12 16:12:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;17.corr3.tree;17;136;12;113;0.000203;0.000020;0.000000;13;37;25;0;12;39;htc-cmp010;Wed Apr 12 16:12:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.corr1.tree;10;45;0;7;0.000044;0.084979;0.085000;2108;38293;37764;0;475;4965;htc-cmp010;Wed Apr 12 16:12:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;20.corr3.tree;20;190;9;159;0.000364;0.000263;0.000000;85;529;431;0;73;226;htc-cmp010;Wed Apr 12 16:12:34 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;15.corr3.tree;15;105;5;85;0.000142;0.000158;0.000000;61;330;258;0;72;219;htc-cmp010;Wed Apr 12 16:12:35 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto8;15.corr1.tree;15;105;0;23;0.000128;162.862829;162.863000;26890;5999193;5982572;0;14075;206892;htc-cmp010;Wed Apr 12 16:12:47 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr1.tree;12;66;0;16;0.000067;3.786986;3.787000;5894;416891;414869;0;1928;22715;htc-cmp010;Wed Apr 12 16:12:52 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr3.tree;12;66;10;54;0.000066;0.000001;0.000000;2;3;1;0;2;2;htc-cmp010;Wed Apr 12 16:12:52 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto5;15.corr1.tree;15;105;0;28;0.000136;172.868965;172.867000;18383;5632825;5601305;0;14971;197153;htc-cmp010;Wed Apr 12 16:13:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;10.corr3.tree;10;45;6;33;0.000044;0.000007;0.000000;8;20;14;0;6;13;htc-cmp010;Wed Apr 12 16:13:16 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr3.tree;7;21;4;13;0.000019;0.000003;0.000000;3;7;3;0;4;7;htc-cmp010;Wed Apr 12 16:13:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr2.tree;7;21;3;11;0.000018;0.000015;0.000000;15;32;24;0;8;26;htc-cmp010;Wed Apr 12 16:13:17 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;17.corr2.tree;17;136;3;79;0.000213;1.259589;1.260000;2931;235774;231278;0;3528;29236;htc-cmp010;Wed Apr 12 16:13:18 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;7.corr1.tree;7;21;0;4;0.000022;0.000173;0.000000;65;326;261;0;58;248;htc-cmp010;Wed Apr 12 16:13:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;12.corr2.tree;12;66;2;38;0.000072;0.012411;0.012000;651;11418;11095;0;276;1850;htc-cmp010;Wed Apr 12 16:13:19 2023
MultiPrim;4DIM;SANTOS;GrafosCompletos;Conjunto4;5.corr2.tree;5;10;1;2;0.000012;0.000013;0.000000;12;28;20;0;8;26;htc-cmp010;Wed Apr 12 16:13:19 2023
