MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;18.gridanticorr2.tree;18;25;0;0;0.000030;0.014201;0.014000;598;23662;22674;0;940;5519;htc-cmp002;Wed Apr  5 12:17:13 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;6.gridanticorr3.tree;6;7;0;0;0.000011;0.000020;0.000000;14;44;25;0;19;51;htc-cmp002;Wed Apr  5 12:17:14 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;12.gridanticorr2.tree;12;16;1;0;0.000020;0.000449;0.000000;143;1138;1011;0;119;535;htc-cmp002;Wed Apr  5 12:17:14 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;12.gridanticorr1.tree;12;16;4;0;0.000020;0.000115;0.000000;54;267;223;0;43;181;htc-cmp002;Wed Apr  5 12:17:14 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;18.gridanticorr3.tree;18;25;0;0;0.000032;0.091416;0.092000;797;79973;76095;0;3726;30373;htc-cmp002;Wed Apr  5 12:17:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;20.gridanticorr2.tree;20;28;2;0;0.000035;0.035457;0.036000;423;41350;38639;0;2384;16295;htc-cmp002;Wed Apr  5 12:17:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;18.gridanticorr1.tree;18;25;4;0;0.000030;0.002008;0.002000;153;4031;3592;0;434;2177;htc-cmp002;Wed Apr  5 12:17:16 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;6.gridanticorr2.tree;6;7;1;0;0.000011;0.000012;0.000000;10;26;14;0;12;30;htc-cmp002;Wed Apr  5 12:17:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;12.gridanticorr3.tree;12;16;1;0;0.000022;0.000577;0.000000;128;1379;1202;0;177;905;htc-cmp002;Wed Apr  5 12:17:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;20.gridanticorr3.tree;20;28;0;0;0.000035;0.338798;0.342000;1194;235541;227665;0;7545;65381;htc-cmp002;Wed Apr  5 12:17:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;20.gridanticorr1.tree;20;28;2;0;0.000036;0.036492;0.037000;399;42371;38818;0;2741;16877;htc-cmp002;Wed Apr  5 12:17:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;6.gridanticorr1.tree;6;7;1;0;0.000015;0.000012;0.000000;10;26;14;0;12;27;htc-cmp002;Wed Apr  5 12:17:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;27.gridanticorr1.tree;27;42;4;1;0.000055;5.343885;5.379000;818;1294042;1248921;0;37459;270064;htc-cmp002;Wed Apr  5 12:17:20 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;24.gridanticorr1.tree;24;38;1;0;0.000053;3.875140;3.910000;1229;1112894;1061899;0;42855;283270;htc-cmp002;Wed Apr  5 12:17:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;18.gridanticorr2.tree;18;25;1;0;0.000031;0.018636;0.019000;336;26407;24916;0;1487;9160;htc-cmp002;Wed Apr  5 12:17:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;6.gridanticorr3.tree;6;7;0;0;0.000012;0.000022;0.000000;14;44;25;0;19;51;htc-cmp002;Wed Apr  5 12:17:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;12.gridanticorr2.tree;12;16;0;0;0.000024;0.000358;0.000000;83;743;568;0;173;733;htc-cmp002;Wed Apr  5 12:17:23 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;30.gridanticorr1.tree;30;47;5;1;0.000192;17.105167;17.219000;1517;3041321;2948447;0;75260;578253;htc-cmp002;Wed Apr  5 12:17:30 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;27.gridanticorr1.tree;27;42;5;2;0.000065;1.100904;1.116000;682;371864;352464;0;16002;111925;htc-cmp002;Wed Apr  5 12:17:32 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;12.gridanticorr1.tree;12;16;3;1;0.000022;0.000086;0.000000;24;185;114;0;63;188;htc-cmp002;Wed Apr  5 12:17:33 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;38.gridanticorr1.tree;38;55;8;1;0.000079;16.701227;19.203000;1293;3345558;3245837;0;70812;602136;htc-cmp002;Wed Apr  5 12:17:40 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;18.gridanticorr3.tree;18;25;1;0;0.000031;0.056381;0.057000;645;57992;55127;0;2786;23781;htc-cmp002;Wed Apr  5 12:17:45 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;20.gridanticorr2.tree;20;28;0;0;0.000038;0.046443;0.049000;447;52449;48856;0;3121;19482;htc-cmp002;Wed Apr  5 12:17:45 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;18.gridanticorr1.tree;18;25;5;0;0.000028;0.000859;0.000000;118;1859;1619;0;212;947;htc-cmp002;Wed Apr  5 12:17:46 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;24.gridanticorr2.tree;24;38;2;0;0.000052;36.582604;36.650000;2044;6599859;6438871;0;150913;1546092;htc-cmp002;Wed Apr  5 12:18:00 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;6.gridanticorr2.tree;6;7;1;0;0.000011;0.000013;0.000000;10;26;14;0;12;30;htc-cmp002;Wed Apr  5 12:18:07 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;33.gridanticorr1.tree;33;52;4;0;0.000073;39.855863;41.207000;2790;8330909;8204374;0;86885;599356;htc-cmp002;Wed Apr  5 12:18:49 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;24.gridanticorr1.tree;24;38;2;1;0.000049;0.321104;0.333000;433;216717;202946;0;12406;67948;htc-cmp002;Wed Apr  5 12:18:51 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;30.gridanticorr1.tree;30;47;1;1;0.000065;107.930546;109.306000;1601;16103866;15792432;0;304772;2917932;htc-cmp002;Wed Apr  5 12:19:10 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;20.gridanticorr3.tree;20;28;0;0;0.000035;0.070453;0.073000;621;78362;75281;0;2911;22143;htc-cmp002;Wed Apr  5 12:19:12 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;12.gridanticorr3.tree;12;16;1;0;0.000023;0.000715;0.000000;126;1629;1410;0;219;1170;htc-cmp002;Wed Apr  5 12:19:13 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;30.gridanticorr2.tree;30;47;1;0;0.000059;115.522442;116.891000;1382;18526241;18197223;0;319025;2960745;htc-cmp002;Wed Apr  5 12:19:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;20.gridanticorr1.tree;20;28;6;1;0.000030;0.001738;0.001000;224;3914;3640;0;225;1083;htc-cmp002;Wed Apr  5 12:19:18 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;38.gridanticorr1.tree;38;55;8;1;0.000070;0.291834;2.762000;913;263996;259294;0;3768;20699;htc-cmp002;Wed Apr  5 12:19:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;6.gridanticorr1.tree;6;7;2;0;0.000015;0.000009;0.000000;7;18;10;0;8;20;htc-cmp002;Wed Apr  5 12:19:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;24.gridanticorr2.tree;24;38;0;0;0.000051;168.264701;168.478000;3949;20581645;20214810;0;358901;4018686;htc-cmp002;Wed Apr  5 12:20:03 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;18.gridanticorr2.tree;18;25;1;0;0.000032;0.010686;0.011000;337;16384;15099;0;1262;7955;htc-cmp002;Wed Apr  5 12:20:04 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;6.gridanticorr3.tree;6;7;0;0;0.000010;0.000020;0.000000;15;45;25;0;19;51;htc-cmp002;Wed Apr  5 12:20:05 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;12.gridanticorr2.tree;12;16;1;1;0.000021;0.000214;0.000000;61;523;415;0;105;382;htc-cmp002;Wed Apr  5 12:20:05 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;27.gridanticorr2.tree;27;42;1;0;0.000056;111.046471;111.352000;3065;16747347;16408262;0;309442;2940217;htc-cmp002;Wed Apr  5 12:20:10 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;24.gridanticorr2.tree;24;38;1;0;0.000049;8.914870;8.965000;1232;2288736;2196127;0;84812;715941;htc-cmp002;Wed Apr  5 12:20:14 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;12.gridanticorr1.tree;12;16;2;0;0.000022;0.000212;0.000000;51;461;356;0;101;401;htc-cmp002;Wed Apr  5 12:20:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;27.gridanticorr1.tree;27;42;3;1;0.000055;4.559851;4.614000;910;1376214;1331225;0;36762;250580;htc-cmp002;Wed Apr  5 12:20:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;33.gridanticorr1.tree;33;52;2;3;0.000078;187.609227;193.107000;3251;23318235;22878046;0;417103;3716112;htc-cmp002;Wed Apr  5 12:20:34 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;18.gridanticorr3.tree;18;25;0;0;0.000029;0.073399;0.074000;989;73842;69967;0;3848;31725;htc-cmp002;Wed Apr  5 12:20:39 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;20.gridanticorr2.tree;20;28;0;0;0.000033;0.098914;0.102000;629;88626;84199;0;4254;29759;htc-cmp002;Wed Apr  5 12:20:40 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;18.gridanticorr1.tree;18;25;6;0;0.000029;0.001668;0.001000;123;3001;2629;0;367;2250;htc-cmp002;Wed Apr  5 12:20:40 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;36.gridanticorr1.tree;36;57;7;3;0.000083;36.807168;38.221000;1669;7043177;6810014;0;209734;1648335;htc-cmp002;Wed Apr  5 12:20:56 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;27.gridanticorr2.tree;27;42;1;0;0.000156;219.642185;219.999000;3572;27935796;27526043;0;393609;4580119;htc-cmp002;Wed Apr  5 12:20:57 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;36.gridanticorr1.tree;36;57;3;1;0.000089;205.077039;226.444000;2161;27149699;26832158;0;307170;2539003;htc-cmp002;Wed Apr  5 12:21:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;38.gridanticorr2.tree;38;55;8;0;0.000071;36.226987;38.904000;3171;8466224;8360928;0;99393;877224;htc-cmp002;Wed Apr  5 12:21:28 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;6.gridanticorr2.tree;6;7;1;0;0.000011;0.000011;0.000000;8;24;12;0;11;25;htc-cmp002;Wed Apr  5 12:21:30 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;24.gridanticorr3.tree;24;38;0;0;0.000050;238.492032;238.733000;4389;33939028;33513696;0;421893;5357297;htc-cmp002;Wed Apr  5 12:21:45 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;24.gridanticorr3.tree;24;38;0;0;0.000051;314.721821;314.992000;5672;39411104;38973386;0;435264;5770466;htc-cmp002;Wed Apr  5 12:22:31 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;30.gridanticorr1.tree;30;47;3;1;0.000061;185.739616;186.183000;2508;23356111;22903789;0;421707;4197403;htc-cmp002;Wed Apr  5 12:22:30 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;24.gridanticorr1.tree;24;38;6;1;0.000049;0.138603;0.139000;569;105585;99716;0;5291;36086;htc-cmp002;Wed Apr  5 12:22:34 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;20.gridanticorr3.tree;20;28;0;0;0.000040;0.422044;0.426000;1270;258877;249540;0;8987;81105;htc-cmp002;Wed Apr  5 12:23:06 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;12.gridanticorr3.tree;12;16;0;0;0.000021;0.001124;0.001000;172;2439;2142;0;287;1541;htc-cmp002;Wed Apr  5 12:23:06 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;27.gridanticorr2.tree;27;42;2;0;0.000052;147.747214;147.995000;2877;21859318;21477209;0;354523;3854913;htc-cmp002;Wed Apr  5 12:24:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;20.gridanticorr1.tree;20;28;6;0;0.000034;0.007441;0.007000;243;11582;10831;0;737;4683;htc-cmp002;Wed Apr  5 12:24:16 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;24.gridanticorr3.tree;24;38;0;0;0.000048;197.098649;197.347000;3233;27264776;26859929;0;399917;5036499;htc-cmp002;Wed Apr  5 12:24:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;6.gridanticorr1.tree;6;7;2;0;0.000013;0.000009;0.000000;6;15;7;0;8;17;htc-cmp002;Wed Apr  5 12:24:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;30.gridanticorr1.tree;30;47;6;2;0.000068;2.523672;2.566000;999;1017249;996719;0;18721;122639;htc-cmp002;Wed Apr  5 12:24:52 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;18.gridanticorr2.tree;18;25;0;0;0.000029;0.017386;0.017000;373;25290;23478;0;1606;10325;htc-cmp002;Wed Apr  5 12:25:28 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;6.gridanticorr3.tree;6;7;0;0;0.000011;0.000019;0.000000;14;44;25;0;19;51;htc-cmp002;Wed Apr  5 12:25:29 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;12.gridanticorr2.tree;12;16;1;0;0.000019;0.000339;0.000000;75;770;619;0;137;534;htc-cmp002;Wed Apr  5 12:25:29 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;27.gridanticorr1.tree;27;42;2;0;0.000057;32.287152;32.459000;1375;6476587;6259081;0;211096;1873059;htc-cmp002;Wed Apr  5 12:26:02 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;12.gridanticorr1.tree;12;16;4;1;0.000024;0.000078;0.000000;22;144;101;0;38;129;htc-cmp002;Wed Apr  5 12:26:03 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;38.gridanticorr1.tree;38;55;5;0;0.000078;131.736194;153.034000;2691;16920136;16542999;0;358786;3114786;htc-cmp002;Wed Apr  5 12:25:52 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;18.gridanticorr3.tree;18;25;1;0;0.000029;0.020453;0.021000;351;27985;26095;0;1854;12930;htc-cmp002;Wed Apr  5 12:26:36 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;20.gridanticorr2.tree;20;28;0;0;0.000034;0.105311;0.108000;909;102078;96997;0;4892;36976;htc-cmp002;Wed Apr  5 12:26:36 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;18.gridanticorr1.tree;18;25;4;0;0.000032;0.003491;0.003000;171;5934;5333;0;578;3185;htc-cmp002;Wed Apr  5 12:26:36 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;24.gridanticorr2.tree;24;38;0;0;0.000050;91.616510;91.783000;2459;13746468;13472744;0;268200;2780293;htc-cmp002;Wed Apr  5 12:27:01 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;33.gridanticorr1.tree;33;52;2;0;0.000071;373.681921;379.286000;3678;46042421;45255879;0;708992;6309593;htc-cmp002;Wed Apr  5 12:27:52 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;30.gridanticorr2.tree;30;47;0;0;0.000062;588.702304;591.861000;2431;70078324;69073848;0;942848;9637284;htc-cmp002;Wed Apr  5 12:28:21 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;6.gridanticorr2.tree;6;7;1;0;0.000014;0.000012;0.000000;10;26;14;0;12;29;htc-cmp002;Wed Apr  5 12:30:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;36.gridanticorr1.tree;36;57;5;1;0.000078;308.262443;313.746000;5081;36009100;35518155;0;420890;3689440;htc-cmp002;Wed Apr  5 12:31:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;24.gridanticorr3.tree;24;38;0;0;0.000048;274.302596;274.581000;4647;34643141;34206938;0;432188;5737494;htc-cmp002;Wed Apr  5 12:32:09 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;24.gridanticorr1.tree;24;38;4;1;0.000046;0.799889;0.806000;741;400763;384191;0;16085;113624;htc-cmp002;Wed Apr  5 12:32:12 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;12.gridanticorr3.tree;12;16;0;0;0.000022;0.000839;0.000000;186;1777;1586;0;187;933;htc-cmp002;Wed Apr  5 12:32:43 2023
