MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;18.gridanticorr2.tree;18;25;0;0;0.000030;0.014201;0.014000;598;23662;22674;0;940;5519;htc-cmp002;Wed Apr  5 12:17:13 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;20.gridanticorr3.tree;20;28;0;0;0.000033;0.382337;0.386000;1081;246698;238226;0;8253;76676;htc-cmp002;Wed Apr  5 12:32:44 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;20.gridanticorr1.tree;20;28;4;0;0.000033;0.001394;0.001000;198;3273;2979;0;222;885;htc-cmp002;Wed Apr  5 12:32:44 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;27.gridanticorr2.tree;27;42;1;0;0.000056;93.697584;94.061000;1301;14036265;13584993;0;443920;4564342;htc-cmp002;Wed Apr  5 12:33:02 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;6.gridanticorr1.tree;6;7;2;0;0.000011;0.000007;0.000000;6;15;6;0;7;14;htc-cmp002;Wed Apr  5 12:33:04 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;30.gridanticorr2.tree;30;47;2;0;0.000062;91.576286;92.339000;1778;16372559;16055827;0;312870;3144997;htc-cmp002;Wed Apr  5 12:33:31 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;30.gridanticorr1.tree;30;47;7;2;0.000061;0.907166;0.930000;1171;458183;440236;0;16793;117709;htc-cmp002;Wed Apr  5 12:33:34 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;18.gridanticorr2.tree;18;25;4;0;0.000027;0.006108;0.006000;248;10949;10079;0;804;4643;htc-cmp002;Wed Apr  5 12:33:37 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;6.gridanticorr3.tree;6;7;0;0;0.000012;0.000020;0.000000;12;41;20;0;19;48;htc-cmp002;Wed Apr  5 12:33:37 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;12.gridanticorr2.tree;12;16;1;0;0.000021;0.000285;0.000000;72;716;597;0;112;465;htc-cmp002;Wed Apr  5 12:33:37 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;24.gridanticorr2.tree;24;38;0;0;0.000050;29.488334;29.604000;1807;6095137;5905943;0;172570;1644626;htc-cmp002;Wed Apr  5 12:34:07 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;38.gridanticorr1.tree;38;55;5;0;0.000074;58.956190;80.191000;1972;10537115;10422398;0;106661;935377;htc-cmp002;Wed Apr  5 12:34:16 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;12.gridanticorr1.tree;12;16;1;0;0.000022;0.000212;0.000000;38;442;314;0;117;395;htc-cmp002;Wed Apr  5 12:34:28 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;27.gridanticorr1.tree;27;42;0;0;0.000057;40.268959;40.698000;2145;7885761;7657966;0;214043;1664060;htc-cmp002;Wed Apr  5 12:34:49 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;18.gridanticorr3.tree;18;25;1;0;0.000035;0.035324;0.036000;841;46261;43959;0;2202;17811;htc-cmp002;Wed Apr  5 12:35:00 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;20.gridanticorr2.tree;20;28;1;0;0.000034;0.018590;0.019000;307;28218;25812;0;2113;12555;htc-cmp002;Wed Apr  5 12:35:00 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;18.gridanticorr1.tree;18;25;3;0;0.000030;0.001952;0.002000;142;3762;3275;0;377;1954;htc-cmp002;Wed Apr  5 12:35:01 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;36.gridanticorr1.tree;36;57;3;0;0.000087;998.240092;1018.905000;2777;103741001;101472723;0;1942591;17389921;htc-cmp002;Wed Apr  5 12:34:52 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;27.gridanticorr3.tree;27;42;0;0;0.000060;926.315481;927.274000;4122;101764453;100698490;0;1055681;14533723;htc-cmp002;Wed Apr  5 12:36:08 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;33.gridanticorr1.tree;33;52;1;1;0.000069;326.627977;337.465000;3612;37928801;37390213;0;487948;4053841;htc-cmp002;Wed Apr  5 12:36:03 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;6.gridanticorr2.tree;6;7;1;0;0.000012;0.000011;0.000000;10;26;15;0;11;26;htc-cmp002;Wed Apr  5 12:36:44 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;30.gridanticorr2.tree;30;47;2;0;0.000066;847.407884;848.479000;3284;85372555;84200030;0;1141959;13728075;htc-cmp002;Wed Apr  5 12:36:42 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;36.gridanticorr1.tree;36;57;4;1;0.000083;161.522523;172.200000;2550;21656803;21345775;0;300632;2539012;htc-cmp002;Wed Apr  5 12:37:48 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;24.gridanticorr1.tree;24;38;1;0;0.000058;2.046492;2.076000;865;738244;703091;0;31071;212103;htc-cmp002;Wed Apr  5 12:37:57 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto8;27.gridanticorr3.tree;27;42;0;0;0.000057;1259.388498;1260.509000;5230;128084085;126811896;0;1268309;18529728;htc-cmp002;Wed Apr  5 12:38:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;20.gridanticorr3.tree;20;28;1;0;0.000031;0.242293;0.244000;2104;193715;188608;0;5017;45377;htc-cmp002;Wed Apr  5 12:38:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;12.gridanticorr3.tree;12;16;0;0;0.000020;0.001192;0.001000;210;2486;2198;0;287;1658;htc-cmp002;Wed Apr  5 12:38:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;20.gridanticorr1.tree;20;28;2;0;0.000031;0.019215;0.019000;379;27099;25125;0;1788;10275;htc-cmp002;Wed Apr  5 12:38:30 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;38.gridanticorr1.tree;38;55;6;0;0.000077;19.068007;29.597000;4034;4342288;4309961;0;24929;184888;htc-cmp002;Wed Apr  5 12:38:58 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;6.gridanticorr1.tree;6;7;1;0;0.000011;0.000011;0.000000;7;24;12;0;12;28;htc-cmp002;Wed Apr  5 12:39:04 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;30.gridanticorr1.tree;30;47;2;1;0.000062;50.365199;51.145000;1419;9769028;9471137;0;242188;1867246;htc-cmp002;Wed Apr  5 12:40:28 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;27.gridanticorr2.tree;27;42;1;0;0.000065;239.088271;239.499000;4093;28266540;27821794;0;439290;5279926;htc-cmp002;Wed Apr  5 12:40:44 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;18.gridanticorr2.tree;18;25;0;0;0.000030;0.023553;0.024000;484;32584;30502;0;1839;11670;htc-cmp002;Wed Apr  5 12:40:46 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;6.gridanticorr3.tree;6;7;0;0;0.000010;0.000019;0.000000;13;43;23;0;19;51;htc-cmp002;Wed Apr  5 12:40:47 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;12.gridanticorr2.tree;12;16;2;0;0.000019;0.000168;0.000000;69;468;395;0;70;261;htc-cmp002;Wed Apr  5 12:40:47 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;33.gridanticorr1.tree;33;52;5;0;0.000068;244.696583;245.574000;2196;27894319;27486114;0;397327;4020856;htc-cmp002;Wed Apr  5 12:40:50 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;24.gridanticorr2.tree;24;38;0;0;0.000047;13.458457;13.546000;1093;3221006;3093790;0;120103;1047394;htc-cmp002;Wed Apr  5 12:41:01 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;12.gridanticorr1.tree;12;16;3;0;0.000020;0.000128;0.000000;37;256;193;0;59;214;htc-cmp002;Wed Apr  5 12:41:01 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;27.gridanticorr1.tree;27;42;2;1;0.000056;22.676781;22.822000;1391;4068432;3917375;0;149159;1390235;htc-cmp002;Wed Apr  5 12:41:17 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;18.gridanticorr3.tree;18;25;1;0;0.000029;0.021040;0.021000;491;32216;30445;0;1695;12302;htc-cmp002;Wed Apr  5 12:41:33 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;20.gridanticorr2.tree;20;28;2;0;0.000033;0.025213;0.025000;755;36623;34600;0;1586;9980;htc-cmp002;Wed Apr  5 12:41:33 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;18.gridanticorr1.tree;18;25;1;0;0.000030;0.002374;0.002000;175;5439;5133;0;266;1194;htc-cmp002;Wed Apr  5 12:41:33 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;27.gridanticorr3.tree;27;42;1;0;0.000050;397.941670;398.436000;5188;47868568;47264336;0;599782;7493988;htc-cmp002;Wed Apr  5 12:41:39 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto5;24.gridanticorr3.tree;24;38;0;0;0.000049;362.215784;362.532000;5826;46445454;45960342;0;481791;6917016;htc-cmp002;Wed Apr  5 12:41:51 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto6;27.gridanticorr3.tree;27;42;1;0;0.000051;941.510547;942.163000;7919;106621152;105748206;0;856572;11891437;htc-cmp002;Wed Apr  5 12:42:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;6.gridanticorr2.tree;6;7;0;0;0.000011;0.000020;0.000000;13;43;24;0;19;51;htc-cmp002;Wed Apr  5 12:42:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;24.gridanticorr3.tree;24;38;0;0;0.000049;117.602267;117.773000;3118;17635800;17362947;0;269331;3350428;htc-cmp002;Wed Apr  5 12:43:40 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;27.gridanticorr2.tree;27;42;3;0;0.000058;33.654813;33.760000;1854;6538356;6369965;0;157843;1493419;htc-cmp002;Wed Apr  5 12:44:15 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;33.gridanticorr1.tree;33;52;4;1;0.000067;111.172528;112.585000;1542;17596563;17163387;0;399049;3632472;htc-cmp002;Wed Apr  5 12:44:16 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;24.gridanticorr1.tree;24;38;3;2;0.000050;0.528954;0.536000;644;314190;298273;0;13134;84442;htc-cmp002;Wed Apr  5 12:44:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;20.gridanticorr3.tree;20;28;0;0;0.000032;0.447670;0.452000;1143;272609;262903;0;9666;92406;htc-cmp002;Wed Apr  5 12:45:53 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;12.gridanticorr3.tree;12;16;1;0;0.000020;0.000544;0.000000;130;1220;1045;0;171;880;htc-cmp002;Wed Apr  5 12:45:53 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;38.gridanticorr1.tree;38;55;7;1;0.000068;3.332386;8.619000;2564;1452855;1439823;0;10785;70968;htc-cmp002;Wed Apr  5 12:46:05 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;20.gridanticorr1.tree;20;28;3;0;0.000034;0.016788;0.017000;585;25056;23443;0;1304;8344;htc-cmp002;Wed Apr  5 12:46:08 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;40.gridanticorr1.tree;40;66;7;2;0.000101;406.960637;426.846000;2945;52149619;51207213;0;750647;5413157;htc-cmp002;Wed Apr  5 12:49:12 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;6.gridanticorr1.tree;6;7;0;0;0.000012;0.000020;0.000000;15;45;26;0;19;51;htc-cmp002;Wed Apr  5 12:49:29 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;30.gridanticorr1.tree;30;47;9;2;0.000076;0.587203;0.594000;805;401148;390901;0;8950;61480;htc-cmp002;Wed Apr  5 12:49:58 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;18.gridanticorr2.tree;18;25;0;0;0.000031;0.018602;0.019000;309;27878;25694;0;2111;14155;htc-cmp002;Wed Apr  5 12:50:01 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;6.gridanticorr3.tree;6;7;0;0;0.000011;0.000021;0.000000;15;45;26;0;19;51;htc-cmp002;Wed Apr  5 12:50:02 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;12.gridanticorr2.tree;12;16;1;0;0.000021;0.000421;0.000000;67;925;733;0;164;742;htc-cmp002;Wed Apr  5 12:50:02 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;24.gridanticorr2.tree;24;38;0;1;0.000049;45.398757;45.535000;2234;8744117;8519599;0;220697;2263368;htc-cmp002;Wed Apr  5 12:50:48 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;27.gridanticorr1.tree;27;42;9;2;0.000051;0.028319;0.029000;378;42848;40669;0;1947;9978;htc-cmp002;Wed Apr  5 12:50:49 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;12.gridanticorr1.tree;12;16;1;0;0.000023;0.000364;0.000000;100;766;635;0;130;525;htc-cmp002;Wed Apr  5 12:50:49 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;36.gridanticorr1.tree;36;57;8;2;0.000081;59.806432;60.582000;1944;9887808;9639500;0;233918;2256886;htc-cmp002;Wed Apr  5 12:52:22 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;18.gridanticorr3.tree;18;25;0;0;0.000029;0.054979;0.056000;682;64653;61591;0;3050;25565;htc-cmp002;Wed Apr  5 12:52:24 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;20.gridanticorr2.tree;20;28;4;0;0.000031;0.004225;0.004000;260;8846;8409;0;399;2123;htc-cmp002;Wed Apr  5 12:52:24 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;18.gridanticorr1.tree;18;25;4;1;0.000028;0.001682;0.001000;133;3376;3014;0;329;1604;htc-cmp002;Wed Apr  5 12:52:24 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;27.gridanticorr3.tree;27;42;0;0;0.000052;2104.206602;2105.669000;8067;188768382;187224097;0;1541380;24468902;htc-cmp002;Wed Apr  5 12:52:52 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto7;33.gridanticorr2.tree;33;52;0;0;0.000073;1984.083282;2005.458000;5950;205115046;202765557;0;2262805;25241538;htc-cmp002;Wed Apr  5 12:52:56 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;6.gridanticorr2.tree;6;7;1;0;0.000015;0.000011;0.000000;7;20;10;0;10;21;htc-cmp002;Wed Apr  5 12:53:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto9;40.gridanticorr1.tree;40;66;7;0;0.000101;1877.344119;1898.476000;4020;184635865;182049110;0;2287013;19289124;htc-cmp002;Wed Apr  5 12:52:50 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;27.gridanticorr2.tree;27;42;1;1;0.000060;29.526027;29.738000;1643;6292997;6141126;0;147054;1296914;htc-cmp002;Wed Apr  5 12:53:50 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;24.gridanticorr1.tree;24;38;5;2;0.000064;0.216864;0.219000;558;182453;175241;0;6903;44045;htc-cmp002;Wed Apr  5 12:53:51 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;20.gridanticorr3.tree;20;28;1;0;0.000042;0.271676;0.273000;1156;181979;175068;0;6692;61933;htc-cmp002;Wed Apr  5 12:54:26 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;12.gridanticorr3.tree;12;16;0;0;0.000019;0.001290;0.001000;290;2810;2523;0;287;1634;htc-cmp002;Wed Apr  5 12:54:26 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;38.gridanticorr1.tree;38;55;7;1;0.000073;9.598441;14.498000;1902;2542571;2510571;0;24771;204486;htc-cmp002;Wed Apr  5 12:54:44 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;20.gridanticorr1.tree;20;28;4;0;0.000036;0.000940;0.001000;188;2197;2050;0;113;449;htc-cmp002;Wed Apr  5 12:54:47 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;24.gridanticorr3.tree;24;38;0;0;0.000045;160.204202;160.432000;3574;25288818;24888895;0;393888;4666428;htc-cmp002;Wed Apr  5 12:55:18 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto1;6.gridanticorr1.tree;6;7;2;0;0.000011;0.000007;0.000000;5;14;6;0;8;17;htc-cmp002;Wed Apr  5 12:55:19 2023
MultiPrim;3DIM;SANTOS;GrafosGrid;Conjunto4;30.gridanticorr2.tree;30;47;2;1;0.000062;678.479460;679.767000;4895;71772334;70522990;0;1167386;13041037;htc-cmp002;Wed Apr  5 12:55:36 2023
